======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_7_5_8_3 Test Case
11:55:10.156240 Initialization of module TC_26_6_1_3 finished.
11:55:10.156242 Initializing module TC_26_6_1_4.
11:55:10.156246 Initialization of module TC_26_6_1_4 finished.
11:55:10.156248 Initializing module TC_26_6_1_5.
11:55:10.156252 Initialization of module TC_26_6_1_5 finished.
11:55:10.156254 Initializing module TC_26_6_2_1_1.
11:55:10.156258 Initialization of module TC_26_6_2_1_1 finished.
11:55:10.156260 Initializing module TC_26_6_2_1_2.
11:55:10.156264 Initialization of module TC_26_6_2_1_2 finished.
11:55:10.156266 Initializing module TC_26_6_2_1_3.
11:55:10.156270 Initialization of module TC_26_6_2_1_3 finished.
11:55:10.156272 Initializing module TC_26_6_2_2.
11:55:10.156276 Initialization of module TC_26_6_2_2 finished.
11:55:10.156278 Initializing module TC_26_6_2_3_1.
11:55:10.156282 Initialization of module TC_26_6_2_3_1 finished.
11:55:10.156284 Initializing module TC_26_6_2_3_2.
11:55:10.156288 Initialization of module TC_26_6_2_3_2 finished.
11:55:10.156290 Initializing module TC_26_6_2_4.
11:55:10.156294 Initialization of module TC_26_6_2_4 finished.
11:55:10.156296 Initializing module TC_26_6_3_1.
11:55:10.156299 Initialization of module TC_26_6_3_1 finished.
11:55:10.156301 Initializing module TC_26_6_3_4.
11:55:10.156305 Initialization of module TC_26_6_3_4 finished.
11:55:10.156307 Initializing module TC_26_6_4_1.
11:55:10.156311 Initialization of module TC_26_6_4_1 finished.
11:55:10.156313 Initializing module TC_26_6_4_2_2.
11:55:10.156317 Initialization of module TC_26_6_4_2_2 finished.
11:55:10.156319 Initializing module TC_26_6_5_1.
11:55:10.156323 Initialization of module TC_26_6_5_1 finished.
11:55:10.156325 Initializing module TC_26_6_5_2_1.
11:55:10.156328 Initialization of module TC_26_6_5_2_1 finished.
11:55:10.156330 Initializing module TC_26_6_8_1.
11:55:10.156334 Initialization of module TC_26_6_8_1 finished.
11:55:10.156336 Initializing module TC_26_6_8_2.
11:55:10.156340 Initialization of module TC_26_6_8_2 finished.
11:55:10.156342 Initializing module TC_26_6_8_3.
11:55:10.156346 Initialization of module TC_26_6_8_3 finished.
11:55:10.156348 Initializing module TC_26_6_8_4.
11:55:10.156351 Initialization of module TC_26_6_8_4 finished.
11:55:10.156353 Initializing module TC_26_6_8_5.
11:55:10.156357 Initialization of module TC_26_6_8_5 finished.
11:55:10.156359 Initializing module TC_26_7_1.
11:55:10.156363 Initialization of module TC_26_7_1 finished.
11:55:10.156365 Initializing module TC_26_7_2_1.
11:55:10.156368 Initialization of module TC_26_7_2_1 finished.
11:55:10.156370 Initializing module TC_26_7_2_2.
11:55:10.156374 Initialization of module TC_26_7_2_2 finished.
11:55:10.156379 Initializing module TC_26_7_3_1.
11:55:10.156383 Initialization of module TC_26_7_3_1 finished.
11:55:10.156385 Initializing module TC_26_7_3_2.
11:55:10.156388 Initialization of module TC_26_7_3_2 finished.
11:55:10.156390 Initializing module TC_26_7_4_1.
11:55:10.156394 Initialization of module TC_26_7_4_1 finished.
11:55:10.156396 Initializing module TC_26_7_4_2_1.
11:55:10.156400 Initialization of module TC_26_7_4_2_1 finished.
11:55:10.156402 Initializing module TC_26_7_4_2_2_1.
11:55:10.156406 Initialization of module TC_26_7_4_2_2_1 finished.
11:55:10.156408 Initializing module TC_26_7_4_2_2_2.
11:55:10.156412 Initialization of module TC_26_7_4_2_2_2 finished.
11:55:10.156414 Initializing module TC_26_7_4_2_3.
11:55:10.156418 Initialization of module TC_26_7_4_2_3 finished.
11:55:10.156420 Initializing module TC_26_7_4_2_4_1.
11:55:10.156424 Initialization of module TC_26_7_4_2_4_1 finished.
11:55:10.156426 Initializing module TC_26_7_4_2_4_2.
11:55:10.156430 Initialization of module TC_26_7_4_2_4_2 finished.
11:55:10.156432 Initializing module TC_26_7_4_2_4_3.
11:55:10.156435 Initialization of module TC_26_7_4_2_4_3 finished.
11:55:10.156438 Initializing module TC_26_7_4_2_4_4.
11:55:10.156442 Initialization of module TC_26_7_4_2_4_4 finished.
11:55:10.156444 Initializing module TC_26_7_4_2_4_5.
11:55:10.156447 Initialization of module TC_26_7_4_2_4_5 finished.
11:55:10.156449 Initializing module TC_26_7_4_3_1.
11:55:10.156453 Initialization of module TC_26_7_4_3_1 finished.
11:55:10.156455 Initializing module TC_26_7_4_3_2.
11:55:10.156459 Initialization of module TC_26_7_4_3_2 finished.
11:55:10.156461 Initializing module TC_26_7_4_3_3.
11:55:10.156465 Initialization of module TC_26_7_4_3_3 finished.
11:55:10.156467 Initializing module TC_26_7_4_3_4.
11:55:10.156471 Initialization of module TC_26_7_4_3_4 finished.
11:55:10.156473 Initializing module TC_26_7_4_4.
11:55:10.156476 Initialization of module TC_26_7_4_4 finished.
11:55:10.156479 Initializing module TC_26_7_4_5_1.
11:55:10.156482 Initialization of module TC_26_7_4_5_1 finished.
11:55:10.156485 Initializing module TC_26_7_4_5_2.
11:55:10.156488 Initialization of module TC_26_7_4_5_2 finished.
11:55:10.156490 Initializing module TC_26_7_4_5_3.
11:55:10.156494 Initialization of module TC_26_7_4_5_3 finished.
11:55:10.156496 Initializing module TC_26_7_4_5_4_2.
11:55:10.156500 Initialization of module TC_26_7_4_5_4_2 finished.
11:55:10.156502 Initializing module TC_26_7_5_2.
11:55:10.156506 Initialization of module TC_26_7_5_2 finished.
11:55:10.156508 Initializing module TC_26_7_5_3.
11:55:10.156512 Initialization of module TC_26_7_5_3 finished.
11:55:10.156514 Initializing module TC_26_7_5_4.
11:55:10.156517 Initialization of module TC_26_7_5_4 finished.
11:55:10.156519 Initializing module TC_26_7_5_5.
11:55:10.156523 Initialization of module TC_26_7_5_5 finished.
11:55:10.156525 Initializing module TC_26_7_5_6.
11:55:10.156529 Initialization of module TC_26_7_5_6 finished.
11:55:10.156531 Initializing module TC_26_7_5_7_1.
11:55:10.156534 Initialization of module TC_26_7_5_7_1 finished.
11:55:10.156537 Initializing module TC_26_7_5_8_1.
11:55:10.156541 Initialization of module TC_26_7_5_8_1 finished.
11:55:10.156543 Initializing module TC_26_7_5_8_2.
11:55:10.156546 Initialization of module TC_26_7_5_8_2 finished.
11:55:10.156548 Initializing module TC_26_7_5_8_3.
11:55:10.156552 Initialization of module TC_26_7_5_8_3 finished.
11:55:10.156554 Initializing module TC_26_8_1_2_1_1.
11:55:10.156558 Initialization of module TC_26_8_1_2_1_1 finished.
11:55:10.156560 Initializing module TC_26_8_1_2_2_1.
11:55:10.156564 Initialization of module TC_26_8_1_2_2_1 finished.
11:55:10.156566 Initializing module TC_26_8_1_2_2_2.
11:55:10.156569 Initialization of module TC_26_8_1_2_2_2 finished.
11:55:10.156571 Initializing module TC_26_8_1_2_2_3.
11:55:10.156575 Initialization of module TC_26_8_1_2_2_3 finished.
11:55:10.156578 Initializing module TC_26_8_1_2_3_1.
11:55:10.156582 Initialization of module TC_26_8_1_2_3_1 finished.
11:55:10.156586 Initializing module TC_26_8_1_2_3_2.
11:55:10.156590 Initialization of module TC_26_8_1_2_3_2 finished.
11:55:10.156593 Initializing module TC_26_8_1_2_3_3.
11:55:10.156596 Initialization of module TC_26_8_1_2_3_3 finished.
11:55:10.156598 Initializing module TC_26_8_1_2_3_4.
11:55:10.156602 Initialization of module TC_26_8_1_2_3_4 finished.
11:55:10.156604 Initializing module TC_26_8_1_2_3_5.
11:55:10.156608 Initialization of module TC_26_8_1_2_3_5 finished.
11:55:10.156610 Initializing module TC_26_8_1_2_3_6.
11:55:10.156614 Initialization of module TC_26_8_1_2_3_6 finished.
11:55:10.156616 Initializing module TC_26_8_1_2_3_7.
11:55:10.156620 Initialization of module TC_26_8_1_2_3_7 finished.
11:55:10.156622 Initializing module TC_26_8_1_2_4_1.
11:55:10.156626 Initialization of module TC_26_8_1_2_4_1 finished.
11:55:10.156628 Initializing module TC_26_8_1_2_4_13.
11:55:10.156632 Initialization of module TC_26_8_1_2_4_13 finished.
11:55:10.156634 Initializing module TC_26_8_1_2_4_2.
11:55:10.156638 Initialization of module TC_26_8_1_2_4_2 finished.
11:55:10.156640 Initializing module TC_26_8_1_2_4_3.
11:55:10.156644 Initialization of module TC_26_8_1_2_4_3 finished.
11:55:10.156646 Initializing module TC_26_8_1_2_4_4.
11:55:10.156650 Initialization of module TC_26_8_1_2_4_4 finished.
11:55:10.156652 Initializing module TC_26_8_1_2_4_5.
11:55:10.156656 Initialization of module TC_26_8_1_2_4_5 finished.
11:55:10.156658 Initializing module TC_26_8_1_2_6_1.
11:55:10.156662 Initialization of module TC_26_8_1_2_6_1 finished.
11:55:10.156664 Initializing module TC_26_8_1_2_6_2.
11:55:10.156668 Initialization of module TC_26_8_1_2_6_2 finished.
11:55:10.156670 Initializing module TC_26_8_1_2_6_3.
11:55:10.156673 Initialization of module TC_26_8_1_2_6_3 finished.
11:55:10.156676 Initializing module TC_26_8_1_2_6_6.
11:55:10.156679 Initialization of module TC_26_8_1_2_6_6 finished.
11:55:10.156681 Initializing module TC_26_8_1_3_1_1.
11:55:10.156685 Initialization of module TC_26_8_1_3_1_1 finished.
11:55:10.156687 Initializing module TC_26_8_1_3_2_1.
11:55:10.156691 Initialization of module TC_26_8_1_3_2_1 finished.
11:55:10.156693 Initializing module TC_26_8_1_3_3_1.
11:55:10.156697 Initialization of module TC_26_8_1_3_3_1 finished.
11:55:10.156699 Initializing module TC_26_8_1_3_3_2.
11:55:10.156703 Initialization of module TC_26_8_1_3_3_2 finished.
11:55:10.156705 Initializing module TC_26_8_1_3_3_3.
11:55:10.156708 Initialization of module TC_26_8_1_3_3_3 finished.
11:55:10.156710 Initializing module TC_26_8_1_3_3_4.
11:55:10.156714 Initialization of module TC_26_8_1_3_3_4 finished.
11:55:10.156716 Initializing module TC_26_8_1_3_3_5.
11:55:10.156720 Initialization of module TC_26_8_1_3_3_5 finished.
11:55:10.156722 Initializing module TC_26_8_1_3_3_6.
11:55:10.156726 Initialization of module TC_26_8_1_3_3_6 finished.
11:55:10.156728 Initializing module TC_26_8_1_3_3_7.
11:55:10.156732 Initialization of module TC_26_8_1_3_3_7 finished.
11:55:10.156734 Initializing module TC_26_8_1_3_4_1.
11:55:10.156738 Initialization of module TC_26_8_1_3_4_1 finished.
11:55:10.156740 Initializing module TC_26_8_1_3_4_2.
11:55:10.156744 Initialization of module TC_26_8_1_3_4_2 finished.
11:55:10.156746 Initializing module TC_26_8_1_3_4_3.
11:55:10.156750 Initialization of module TC_26_8_1_3_4_3 finished.
11:55:10.156752 Initializing module TC_26_8_1_3_4_4.
11:55:10.156756 Initialization of module TC_26_8_1_3_4_4 finished.
11:55:10.156758 Initializing module TC_26_8_1_3_4_5.
11:55:10.156762 Initialization of module TC_26_8_1_3_4_5 finished.
11:55:10.156764 Initializing module TC_26_8_1_3_4_6.
11:55:10.156768 Initialization of module TC_26_8_1_3_4_6 finished.
11:55:10.156770 Initializing module TC_26_8_1_3_4_7.
11:55:10.156774 Initialization of module TC_26_8_1_3_4_7 finished.
11:55:10.156776 Initializing module TC_26_8_1_3_4_8.
11:55:10.156780 Initialization of module TC_26_8_1_3_4_8 finished.
11:55:10.156782 Initializing module TC_26_8_1_3_5_1.
11:55:10.156785 Initialization of module TC_26_8_1_3_5_1 finished.
11:55:10.156790 Initializing module TC_26_8_1_3_5_2.
11:55:10.156794 Initialization of module TC_26_8_1_3_5_2 finished.
11:55:10.156796 Initializing module TC_26_8_1_3_5_3.
11:55:10.156800 Initialization of module TC_26_8_1_3_5_3 finished.
11:55:10.156802 Initializing module TC_26_8_1_3_5_4.
11:55:10.156806 Initialization of module TC_26_8_1_3_5_4 finished.
11:55:10.156808 Initializing module TC_26_8_1_3_5_5.
11:55:10.156812 Initialization of module TC_26_8_1_3_5_5 finished.
11:55:10.156814 Initializing module TC_26_8_1_3_5_6.
11:55:10.156817 Initialization of module TC_26_8_1_3_5_6 finished.
11:55:10.156820 Initializing module TC_26_8_1_3_5_7.
11:55:10.156832 Initialization of module TC_26_8_1_3_5_7 finished.
11:55:10.156834 Initializing module TC_26_8_1_3_5_8.
11:55:10.156838 Initialization of module TC_26_8_1_3_5_8 finished.
11:55:10.156840 Initializing module TC_26_8_1_3_5_9.
11:55:10.156844 Initialization of module TC_26_8_1_3_5_9 finished.
11:55:10.156846 Initializing module TC_26_8_2_1.
11:55:10.156850 Initialization of module TC_26_8_2_1 finished.
11:55:10.156852 Initializing module TC_26_8_2_2.
11:55:10.156856 Initialization of module TC_26_8_2_2 finished.
11:55:10.156858 Initializing module TC_26_8_2_3.
11:55:10.156861 Initialization of module TC_26_8_2_3 finished.
11:55:10.156863 Initializing module TC_26_8_3.
11:55:10.156867 Initialization of module TC_26_8_3 finished.
11:55:10.156869 Initializing module TC_34_2_2.
11:55:10.156873 Initialization of module TC_34_2_2 finished.
11:55:10.156875 Initializing module TitanLoggerApi.
11:55:10.156877 Initialization of module TitanLoggerApi finished.
11:55:10.156879 Initializing module TitanLoggerControl.
11:55:10.156881 Initialization of module TitanLoggerControl finished.
11:55:10.156890 Configuration data was processed successfully.
11:55:10.158591 MTC was created. Process id: 297.
11:56:34.034947 Exit was requested from MC. Terminating HC.
11:56:34.035146 Disconnected from MC.
11:56:34.035189 TTCN-3 Host Controller finished.
11:55:10.159881 TTCN-3 Main Test Component started on ttcn3-tc-26-7-5-8-3-12-qb9w9. Version: 11.1.0.
11:55:10.160068 TTCN Logger v2.2 options: TimeStampFormat:=Time; LogEntityName:=No; LogEventTypes:=No; SourceInfoFormat:=None; LogSensitiveData:=No; *.FileMask:=LOG_ALL; *.ConsoleMask:=ERROR | TESTCASE | USER | VERDICTOP | WARNING; LogFileSize:=0; LogFileNumber:=1; DiskFullAction:=Error
11:55:10.160112 Connected to MC.
11:55:10.160238 Executing control part of module TC_26_7_5_8_3.
11:55:10.160449 Execution of control part in module TC_26_7_5_8_3 started.
11:55:10.160546 Test case TC_26_7_5_8_3 started.
11:55:10.160594 Initializing variables, timers and ports of component type GSM_Component_Definitions.GSM_CT inside testcase TC_26_7_5_8_3.
11:55:10.160829 MSC_Port: set_parameter msc_stub_host = 10.42.0.221
11:55:10.160879 MSC_Port: set_parameter msc_stub_port = 5000
11:55:10.160894 L3_Port: set_parameter gsmtap_host = 127.0.0.1
11:55:10.160909 L3_Port: set_parameter gsmtap_port = 4729
11:55:10.160917 L3_Port: set_parameter local_port = 4729
11:55:10.160922 L3_Port: set_parameter ul_multicast_group = 239.193.23.2
11:55:10.160927 L3_Port: Will join UL multicast group 239.193.23.2 for RACH capture
11:55:10.160933 L3_Port: set_parameter arfcn = 51
11:55:10.160972 L3_Port: user_start called
11:55:10.160983 Port L was started.
11:55:10.161026 Port RR was started.
11:55:10.161031 Port MM was started.
11:55:10.161036 Port CC was started.
11:55:10.161039 MSC_Port: user_start called
11:55:10.161044 Port MSC was started.
11:55:10.161049 Port BSC was started.
11:55:10.161054 Port RSL was started.
11:55:10.161059 VTY_PT: Starting
11:55:10.161064 Port VTY was started.
11:55:10.161069 Port COORD was started.
11:55:10.161072 Component type GSM_Component_Definitions.GSM_CT was initialized.
11:55:10.161091 Warning: Stopping inactive timer T_guard.
11:55:10.161099 Warning: Stopping inactive timer T301.
11:55:10.161104 Warning: Stopping inactive timer T303.
11:55:10.161109 Warning: Stopping inactive timer T305.
11:55:10.161113 Warning: Stopping inactive timer T308.
11:55:10.161117 Warning: Stopping inactive timer T310.
11:55:10.161121 Warning: Stopping inactive timer T313.
11:55:10.161129 Component initialized
11:55:10.161145 Mapping port mtc:L to system:L.
11:55:10.161200 L3_Port: Mapping to L
11:55:10.161270 L3_Port: Joined UL multicast group 239.193.23.2 for RACH capture
11:55:10.161282 L3_Port: GSMTAP listening on port 4729
11:55:10.161287 L3_Port: Mapped successfully (GSMTAP: 127.0.0.1:4729)
11:55:10.161295 Warning: The maximum number of open file descriptors (1048576) is greater than FD_SETSIZE (1024). Ensure that Test Ports using Install_Handler do not try to wait for events of file descriptors with values greater than FD_SETSIZE (1024). (Current caller of Install_Handler is "L")
11:55:10.161321 Port L was mapped to system:L.
11:55:10.161401 Map operation of mtc:L to system:L finished.
11:55:10.161434 Mapping port mtc:RR to system:RR.
11:55:10.161466 Port RR was mapped to system:RR.
11:55:10.161495 Map operation of mtc:RR to system:RR finished.
11:55:10.161501 Mapping port mtc:MM to system:MM.
11:55:10.161529 Port MM was mapped to system:MM.
11:55:10.161557 Map operation of mtc:MM to system:MM finished.
11:55:10.161562 Mapping port mtc:CC to system:CC.
11:55:10.161589 Port CC was mapped to system:CC.
11:55:10.161617 Map operation of mtc:CC to system:CC finished.
11:55:10.161622 Mapping port mtc:MSC to system:MSC.
11:55:10.161649 MSC_Port: Mapping to MSC
11:55:10.161936 MSC_Port: Registered socket for async events
11:55:10.161953 MSC_Port: Connected to MSC stub at 10.42.0.221:5000
11:55:10.161959 Port MSC was mapped to system:MSC.
