======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_7_5_8_3 Test Case
11:47:24.388430 Initialization of module TC_26_6_11_2 finished.
11:47:24.388431 Initializing module TC_26_6_12_1.
11:47:24.388436 Initialization of module TC_26_6_12_1 finished.
11:47:24.388438 Initializing module TC_26_6_12_2.
11:47:24.388443 Initialization of module TC_26_6_12_2 finished.
11:47:24.388445 Initializing module TC_26_6_12_3.
11:47:24.388450 Initialization of module TC_26_6_12_3 finished.
11:47:24.388452 Initializing module TC_26_6_12_4.
11:47:24.388456 Initialization of module TC_26_6_12_4 finished.
11:47:24.388458 Initializing module TC_26_6_13_10.
11:47:24.388463 Initialization of module TC_26_6_13_10 finished.
11:47:24.388466 Initializing module TC_26_6_13_9.
11:47:24.388471 Initialization of module TC_26_6_13_9 finished.
11:47:24.388473 Initializing module TC_26_6_1_1.
11:47:24.388478 Initialization of module TC_26_6_1_1 finished.
11:47:24.388480 Initializing module TC_26_6_1_2.
11:47:24.388485 Initialization of module TC_26_6_1_2 finished.
11:47:24.388487 Initializing module TC_26_6_1_3.
11:47:24.388492 Initialization of module TC_26_6_1_3 finished.
11:47:24.388494 Initializing module TC_26_6_1_4.
11:47:24.388499 Initialization of module TC_26_6_1_4 finished.
11:47:24.388501 Initializing module TC_26_6_1_5.
11:47:24.388505 Initialization of module TC_26_6_1_5 finished.
11:47:24.388507 Initializing module TC_26_6_2_1_1.
11:47:24.388513 Initialization of module TC_26_6_2_1_1 finished.
11:47:24.388515 Initializing module TC_26_6_2_1_2.
11:47:24.388520 Initialization of module TC_26_6_2_1_2 finished.
11:47:24.388522 Initializing module TC_26_6_2_1_3.
11:47:24.388528 Initialization of module TC_26_6_2_1_3 finished.
11:47:24.388530 Initializing module TC_26_6_2_2.
11:47:24.388535 Initialization of module TC_26_6_2_2 finished.
11:47:24.388537 Initializing module TC_26_6_2_3_1.
11:47:24.388542 Initialization of module TC_26_6_2_3_1 finished.
11:47:24.388544 Initializing module TC_26_6_2_3_2.
11:47:24.388549 Initialization of module TC_26_6_2_3_2 finished.
11:47:24.388551 Initializing module TC_26_6_2_4.
11:47:24.388556 Initialization of module TC_26_6_2_4 finished.
11:47:24.388558 Initializing module TC_26_6_3_1.
11:47:24.388564 Initialization of module TC_26_6_3_1 finished.
11:47:24.388566 Initializing module TC_26_6_3_4.
11:47:24.388571 Initialization of module TC_26_6_3_4 finished.
11:47:24.388573 Initializing module TC_26_6_4_1.
11:47:24.388578 Initialization of module TC_26_6_4_1 finished.
11:47:24.388580 Initializing module TC_26_6_4_2_2.
11:47:24.388585 Initialization of module TC_26_6_4_2_2 finished.
11:47:24.388587 Initializing module TC_26_6_5_1.
11:47:24.388593 Initialization of module TC_26_6_5_1 finished.
11:47:24.388595 Initializing module TC_26_6_5_2_1.
11:47:24.388600 Initialization of module TC_26_6_5_2_1 finished.
11:47:24.388602 Initializing module TC_26_6_8_1.
11:47:24.388607 Initialization of module TC_26_6_8_1 finished.
11:47:24.388609 Initializing module TC_26_6_8_2.
11:47:24.388614 Initialization of module TC_26_6_8_2 finished.
11:47:24.388616 Initializing module TC_26_6_8_3.
11:47:24.388621 Initialization of module TC_26_6_8_3 finished.
11:47:24.388623 Initializing module TC_26_6_8_4.
11:47:24.388628 Initialization of module TC_26_6_8_4 finished.
11:47:24.388630 Initializing module TC_26_6_8_5.
11:47:24.388635 Initialization of module TC_26_6_8_5 finished.
11:47:24.388637 Initializing module TC_26_7_1.
11:47:24.388642 Initialization of module TC_26_7_1 finished.
11:47:24.388644 Initializing module TC_26_7_2_1.
11:47:24.388649 Initialization of module TC_26_7_2_1 finished.
11:47:24.388651 Initializing module TC_26_7_2_2.
11:47:24.388655 Initialization of module TC_26_7_2_2 finished.
11:47:24.388660 Initializing module TC_26_7_3_1.
11:47:24.388665 Initialization of module TC_26_7_3_1 finished.
11:47:24.388667 Initializing module TC_26_7_3_2.
11:47:24.388672 Initialization of module TC_26_7_3_2 finished.
11:47:24.388674 Initializing module TC_26_7_4_1.
11:47:24.388679 Initialization of module TC_26_7_4_1 finished.
11:47:24.388681 Initializing module TC_26_7_4_2_1.
11:47:24.388686 Initialization of module TC_26_7_4_2_1 finished.
11:47:24.388688 Initializing module TC_26_7_4_2_2_1.
11:47:24.388694 Initialization of module TC_26_7_4_2_2_1 finished.
11:47:24.388696 Initializing module TC_26_7_4_2_2_2.
11:47:24.388701 Initialization of module TC_26_7_4_2_2_2 finished.
11:47:24.388703 Initializing module TC_26_7_4_2_3.
11:47:24.388708 Initialization of module TC_26_7_4_2_3 finished.
11:47:24.388710 Initializing module TC_26_7_4_2_4_1.
11:47:24.388715 Initialization of module TC_26_7_4_2_4_1 finished.
11:47:24.388717 Initializing module TC_26_7_4_2_4_2.
11:47:24.388723 Initialization of module TC_26_7_4_2_4_2 finished.
11:47:24.388725 Initializing module TC_26_7_4_2_4_3.
11:47:24.388730 Initialization of module TC_26_7_4_2_4_3 finished.
11:47:24.388732 Initializing module TC_26_7_4_2_4_4.
11:47:24.388737 Initialization of module TC_26_7_4_2_4_4 finished.
11:47:24.388740 Initializing module TC_26_7_4_2_4_5.
11:47:24.388744 Initialization of module TC_26_7_4_2_4_5 finished.
11:47:24.388747 Initializing module TC_26_7_4_3_1.
11:47:24.388751 Initialization of module TC_26_7_4_3_1 finished.
11:47:24.388753 Initializing module TC_26_7_4_3_2.
11:47:24.388758 Initialization of module TC_26_7_4_3_2 finished.
11:47:24.388761 Initializing module TC_26_7_4_3_3.
11:47:24.388766 Initialization of module TC_26_7_4_3_3 finished.
11:47:24.388768 Initializing module TC_26_7_4_3_4.
11:47:24.388773 Initialization of module TC_26_7_4_3_4 finished.
11:47:24.388775 Initializing module TC_26_7_4_4.
11:47:24.388780 Initialization of module TC_26_7_4_4 finished.
11:47:24.388782 Initializing module TC_26_7_4_5_1.
11:47:24.388788 Initialization of module TC_26_7_4_5_1 finished.
11:47:24.388790 Initializing module TC_26_7_4_5_2.
11:47:24.388795 Initialization of module TC_26_7_4_5_2 finished.
11:47:24.388797 Initializing module TC_26_7_4_5_3.
11:47:24.388802 Initialization of module TC_26_7_4_5_3 finished.
11:47:24.388804 Initializing module TC_26_7_4_5_4_2.
11:47:24.388809 Initialization of module TC_26_7_4_5_4_2 finished.
11:47:24.388811 Initializing module TC_26_7_5_2.
11:47:24.388816 Initialization of module TC_26_7_5_2 finished.
11:47:24.388818 Initializing module TC_26_7_5_3.
11:47:24.388835 Initialization of module TC_26_7_5_3 finished.
11:47:24.388837 Initializing module TC_26_7_5_4.
11:47:24.388842 Initialization of module TC_26_7_5_4 finished.
11:47:24.388844 Initializing module TC_26_7_5_5.
11:47:24.388849 Initialization of module TC_26_7_5_5 finished.
11:47:24.388851 Initializing module TC_26_7_5_6.
11:47:24.388857 Initialization of module TC_26_7_5_6 finished.
11:47:24.388858 Initializing module TC_26_7_5_7_1.
11:47:24.388864 Initialization of module TC_26_7_5_7_1 finished.
11:47:24.388866 Initializing module TC_26_7_5_8_1.
11:47:24.388872 Initialization of module TC_26_7_5_8_1 finished.
11:47:24.388874 Initializing module TC_26_7_5_8_2.
11:47:24.388879 Initialization of module TC_26_7_5_8_2 finished.
11:47:24.388881 Initializing module TC_26_7_5_8_3.
11:47:24.388886 Initialization of module TC_26_7_5_8_3 finished.
11:47:24.388889 Initializing module TC_26_8_1_2_1_1.
11:47:24.388894 Initialization of module TC_26_8_1_2_1_1 finished.
11:47:24.388896 Initializing module TC_26_8_1_2_2_1.
11:47:24.388900 Initialization of module TC_26_8_1_2_2_1 finished.
11:47:24.388902 Initializing module TC_26_8_1_2_2_2.
11:47:24.388907 Initialization of module TC_26_8_1_2_2_2 finished.
11:47:24.388909 Initializing module TC_26_8_1_2_2_3.
11:47:24.388914 Initialization of module TC_26_8_1_2_2_3 finished.
11:47:24.388916 Initializing module TC_26_8_1_2_3_1.
11:47:24.388921 Initialization of module TC_26_8_1_2_3_1 finished.
11:47:24.388926 Initializing module TC_26_8_1_2_3_2.
11:47:24.388931 Initialization of module TC_26_8_1_2_3_2 finished.
11:47:24.388933 Initializing module TC_26_8_1_2_3_3.
11:47:24.388938 Initialization of module TC_26_8_1_2_3_3 finished.
11:47:24.388941 Initializing module TC_26_8_1_2_3_4.
11:47:24.388945 Initialization of module TC_26_8_1_2_3_4 finished.
11:47:24.388948 Initializing module TC_26_8_1_2_3_5.
11:47:24.388952 Initialization of module TC_26_8_1_2_3_5 finished.
11:47:24.388954 Initializing module TC_26_8_1_2_3_6.
11:47:24.388959 Initialization of module TC_26_8_1_2_3_6 finished.
11:47:24.388961 Initializing module TC_26_8_1_2_3_7.
11:47:24.388966 Initialization of module TC_26_8_1_2_3_7 finished.
11:47:24.388968 Initializing module TC_26_8_1_2_4_1.
11:47:24.388973 Initialization of module TC_26_8_1_2_4_1 finished.
11:47:24.388975 Initializing module TC_26_8_1_2_4_13.
11:47:24.388980 Initialization of module TC_26_8_1_2_4_13 finished.
11:47:24.388982 Initializing module TC_26_8_1_2_4_2.
11:47:24.388987 Initialization of module TC_26_8_1_2_4_2 finished.
11:47:24.388989 Initializing module TC_26_8_1_2_4_3.
11:47:24.388994 Initialization of module TC_26_8_1_2_4_3 finished.
11:47:24.388996 Initializing module TC_26_8_1_2_4_4.
11:47:24.389001 Initialization of module TC_26_8_1_2_4_4 finished.
11:47:24.389003 Initializing module TC_26_8_1_2_4_5.
11:47:24.389008 Initialization of module TC_26_8_1_2_4_5 finished.
11:47:24.389011 Initializing module TC_26_8_1_2_6_1.
11:47:24.389015 Initialization of module TC_26_8_1_2_6_1 finished.
11:47:24.389018 Initializing module TC_26_8_1_2_6_2.
11:47:24.389022 Initialization of module TC_26_8_1_2_6_2 finished.
11:47:24.389024 Initializing module TC_26_8_1_2_6_3.
11:47:24.389029 Initialization of module TC_26_8_1_2_6_3 finished.
11:47:24.389031 Initializing module TC_26_8_1_2_6_6.
11:47:24.389036 Initialization of module TC_26_8_1_2_6_6 finished.
11:47:24.389038 Initializing module TC_26_8_1_3_1_1.
11:47:24.389042 Initialization of module TC_26_8_1_3_1_1 finished.
11:47:24.389045 Initializing module TC_26_8_1_3_2_1.
11:47:24.389049 Initialization of module TC_26_8_1_3_2_1 finished.
11:47:24.389052 Initializing module TC_26_8_1_3_3_1.
11:47:24.389056 Initialization of module TC_26_8_1_3_3_1 finished.
11:47:24.389058 Initializing module TC_26_8_1_3_3_2.
11:47:24.389063 Initialization of module TC_26_8_1_3_3_2 finished.
11:47:24.389065 Initializing module TC_26_8_1_3_3_3.
11:47:24.389070 Initialization of module TC_26_8_1_3_3_3 finished.
11:47:24.389072 Initializing module TC_26_8_1_3_3_4.
11:47:24.389077 Initialization of module TC_26_8_1_3_3_4 finished.
11:47:24.389080 Initializing module TC_26_8_1_3_3_5.
11:47:24.389084 Initialization of module TC_26_8_1_3_3_5 finished.
11:47:24.389087 Initializing module TC_26_8_1_3_3_6.
11:47:24.389091 Initialization of module TC_26_8_1_3_3_6 finished.
11:47:24.389094 Initializing module TC_26_8_1_3_3_7.
11:47:24.389098 Initialization of module TC_26_8_1_3_3_7 finished.
11:47:24.389100 Initializing module TC_26_8_1_3_4_1.
11:47:24.389106 Initialization of module TC_26_8_1_3_4_1 finished.
11:47:24.389108 Initializing module TC_26_8_1_3_4_2.
11:47:24.389113 Initialization of module TC_26_8_1_3_4_2 finished.
11:47:24.389115 Initializing module TC_26_8_1_3_4_3.
11:47:24.389120 Initialization of module TC_26_8_1_3_4_3 finished.
11:47:24.389122 Initializing module TC_26_8_1_3_4_4.
11:47:24.389127 Initialization of module TC_26_8_1_3_4_4 finished.
11:47:24.389130 Initializing module TC_26_8_1_3_4_5.
11:47:24.389134 Initialization of module TC_26_8_1_3_4_5 finished.
11:47:24.389137 Initializing module TC_26_8_1_3_4_6.
11:47:24.389142 Initialization of module TC_26_8_1_3_4_6 finished.
11:47:24.389144 Initializing module TC_26_8_1_3_4_7.
11:47:24.389148 Initialization of module TC_26_8_1_3_4_7 finished.
11:47:24.389150 Initializing module TC_26_8_1_3_4_8.
11:47:24.389155 Initialization of module TC_26_8_1_3_4_8 finished.
11:47:24.389157 Initializing module TC_26_8_1_3_5_1.
11:47:24.389162 Initialization of module TC_26_8_1_3_5_1 finished.
11:47:24.389167 Initializing module TC_26_8_1_3_5_2.
11:47:24.389172 Initialization of module TC_26_8_1_3_5_2 finished.
11:47:24.389174 Initializing module TC_26_8_1_3_5_3.
11:47:24.389179 Initialization of module TC_26_8_1_3_5_3 finished.
11:47:24.389181 Initializing module TC_26_8_1_3_5_4.
11:47:24.389186 Initialization of module TC_26_8_1_3_5_4 finished.
11:47:24.389188 Initializing module TC_26_8_1_3_5_5.
11:47:24.389194 Initialization of module TC_26_8_1_3_5_5 finished.
11:47:24.389196 Initializing module TC_26_8_1_3_5_6.
11:47:24.389201 Initialization of module TC_26_8_1_3_5_6 finished.
11:47:24.389203 Initializing module TC_26_8_1_3_5_7.
11:47:24.389208 Initialization of module TC_26_8_1_3_5_7 finished.
11:47:24.389210 Initializing module TC_26_8_1_3_5_8.
11:47:24.389216 Initialization of module TC_26_8_1_3_5_8 finished.
11:47:24.389218 Initializing module TC_26_8_1_3_5_9.
11:47:24.389223 Initialization of module TC_26_8_1_3_5_9 finished.
11:47:24.389225 Initializing module TC_26_8_2_1.
11:47:24.389231 Initialization of module TC_26_8_2_1 finished.
11:47:24.389233 Initializing module TC_26_8_2_2.
11:47:24.389238 Initialization of module TC_26_8_2_2 finished.
11:47:24.389240 Initializing module TC_26_8_2_3.
11:47:24.389245 Initialization of module TC_26_8_2_3 finished.
11:47:24.389247 Initializing module TC_26_8_3.
11:47:24.389252 Initialization of module TC_26_8_3 finished.
11:47:24.389254 Initializing module TC_34_2_2.
11:47:24.389259 Initialization of module TC_34_2_2 finished.
11:47:24.389261 Initializing module TitanLoggerApi.
11:47:24.389272 Initialization of module TitanLoggerApi finished.
11:47:24.389274 Initializing module TitanLoggerControl.
11:47:24.389276 Initialization of module TitanLoggerControl finished.
11:47:24.389287 Configuration data was processed successfully.
11:47:24.390893 MTC was created. Process id: 357.
11:48:28.480128 Exit was requested from MC. Terminating HC.
11:48:28.480314 Disconnected from MC.
11:48:28.480352 TTCN-3 Host Controller finished.
11:47:24.392377 TTCN-3 Main Test Component started on ttcn3-tc-26-7-5-8-3-12-gxntd. Version: 11.1.0.
11:47:24.392608 TTCN Logger v2.2 options: TimeStampFormat:=Time; LogEntityName:=No; LogEventTypes:=No; SourceInfoFormat:=None; LogSensitiveData:=No; *.FileMask:=LOG_ALL; *.ConsoleMask:=ERROR | TESTCASE | USER | VERDICTOP | WARNING; LogFileSize:=0; LogFileNumber:=1; DiskFullAction:=Error
11:47:24.392713 Connected to MC.
11:47:24.392857 Executing control part of module TC_26_7_5_8_3.
11:47:24.393109 Execution of control part in module TC_26_7_5_8_3 started.
11:47:24.393217 Test case TC_26_7_5_8_3 started.
11:47:24.393267 Initializing variables, timers and ports of component type GSM_Component_Definitions.GSM_CT inside testcase TC_26_7_5_8_3.
11:47:24.393507 MSC_Port: set_parameter msc_stub_host = 10.42.0.221
11:47:24.393557 MSC_Port: set_parameter msc_stub_port = 5000
11:47:24.393571 L3_Port: set_parameter gsmtap_host = 127.0.0.1
11:47:24.393585 L3_Port: set_parameter gsmtap_port = 4729
11:47:24.393592 L3_Port: set_parameter local_port = 4729
11:47:24.393596 L3_Port: set_parameter ul_multicast_group = 239.193.23.2
11:47:24.393599 L3_Port: Will join UL multicast group 239.193.23.2 for RACH capture
11:47:24.393603 L3_Port: set_parameter arfcn = 51
11:47:24.393640 L3_Port: user_start called
11:47:24.393648 Port L was started.
11:47:24.393694 Port RR was started.
11:47:24.393699 Port MM was started.
11:47:24.393703 Port CC was started.
11:47:24.393706 MSC_Port: user_start called
11:47:24.393710 Port MSC was started.
11:47:24.393714 Port BSC was started.
11:47:24.393719 Port RSL was started.
11:47:24.393724 VTY_PT: Starting
11:47:24.393728 Port VTY was started.
11:47:24.393732 Port COORD was started.
11:47:24.393734 Component type GSM_Component_Definitions.GSM_CT was initialized.
11:47:24.393752 Warning: Stopping inactive timer T_guard.
11:47:24.393765 Warning: Stopping inactive timer T301.
11:47:24.393769 Warning: Stopping inactive timer T303.
11:47:24.393772 Warning: Stopping inactive timer T305.
11:47:24.393775 Warning: Stopping inactive timer T308.
11:47:24.393779 Warning: Stopping inactive timer T310.
11:47:24.393782 Warning: Stopping inactive timer T313.
11:47:24.393789 Component initialized
11:47:24.393803 Mapping port mtc:L to system:L.
11:47:24.393860 L3_Port: Mapping to L
11:47:24.393945 L3_Port: Joined UL multicast group 239.193.23.2 for RACH capture
11:47:24.393956 L3_Port: GSMTAP listening on port 4729
11:47:24.393960 L3_Port: Mapped successfully (GSMTAP: 127.0.0.1:4729)
