======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_2_3 Test Case
2026/Jun/07 15:18:54.624015 EXECUTOR - Initialization of module GSM_Functions finished.
2026/Jun/07 15:18:54.624017 EXECUTOR - Initializing module PreGenRecordOf.
2026/Jun/07 15:18:54.624020 EXECUTOR - Initialization of module PreGenRecordOf finished.
2026/Jun/07 15:18:54.624022 EXECUTOR - Initializing module TC_26_2_1_3.
2026/Jun/07 15:18:54.624026 EXECUTOR - Initialization of module TC_26_2_1_3 finished.
2026/Jun/07 15:18:54.624028 EXECUTOR - Initializing module TC_26_2_2.
2026/Jun/07 15:18:54.624032 EXECUTOR - Initialization of module TC_26_2_2 finished.
2026/Jun/07 15:18:54.624034 EXECUTOR - Initializing module TC_26_2_3.
2026/Jun/07 15:18:54.624039 EXECUTOR - Initialization of module TC_26_2_3 finished.
2026/Jun/07 15:18:54.624041 EXECUTOR - Initializing module TC_26_6_11_1.
2026/Jun/07 15:18:54.624045 EXECUTOR - Initialization of module TC_26_6_11_1 finished.
2026/Jun/07 15:18:54.624047 EXECUTOR - Initializing module TC_26_6_11_2.
2026/Jun/07 15:18:54.624051 EXECUTOR - Initialization of module TC_26_6_11_2 finished.
2026/Jun/07 15:18:54.624053 EXECUTOR - Initializing module TC_26_6_12_1.
2026/Jun/07 15:18:54.624057 EXECUTOR - Initialization of module TC_26_6_12_1 finished.
2026/Jun/07 15:18:54.624059 EXECUTOR - Initializing module TC_26_6_12_2.
2026/Jun/07 15:18:54.624062 EXECUTOR - Initialization of module TC_26_6_12_2 finished.
2026/Jun/07 15:18:54.624065 EXECUTOR - Initializing module TC_26_6_12_3.
2026/Jun/07 15:18:54.624069 EXECUTOR - Initialization of module TC_26_6_12_3 finished.
2026/Jun/07 15:18:54.624071 EXECUTOR - Initializing module TC_26_6_12_4.
2026/Jun/07 15:18:54.624074 EXECUTOR - Initialization of module TC_26_6_12_4 finished.
2026/Jun/07 15:18:54.624077 EXECUTOR - Initializing module TC_26_6_13_10.
2026/Jun/07 15:18:54.624080 EXECUTOR - Initialization of module TC_26_6_13_10 finished.
2026/Jun/07 15:18:54.624083 EXECUTOR - Initializing module TC_26_6_13_9.
2026/Jun/07 15:18:54.624086 EXECUTOR - Initialization of module TC_26_6_13_9 finished.
2026/Jun/07 15:18:54.624089 EXECUTOR - Initializing module TC_26_6_1_1.
2026/Jun/07 15:18:54.624092 EXECUTOR - Initialization of module TC_26_6_1_1 finished.
2026/Jun/07 15:18:54.624095 EXECUTOR - Initializing module TC_26_6_1_2.
2026/Jun/07 15:18:54.624098 EXECUTOR - Initialization of module TC_26_6_1_2 finished.
2026/Jun/07 15:18:54.624101 EXECUTOR - Initializing module TC_26_6_1_3.
2026/Jun/07 15:18:54.624104 EXECUTOR - Initialization of module TC_26_6_1_3 finished.
2026/Jun/07 15:18:54.624107 EXECUTOR - Initializing module TC_26_6_1_4.
2026/Jun/07 15:18:54.624111 EXECUTOR - Initialization of module TC_26_6_1_4 finished.
2026/Jun/07 15:18:54.624113 EXECUTOR - Initializing module TC_26_6_1_5.
2026/Jun/07 15:18:54.624117 EXECUTOR - Initialization of module TC_26_6_1_5 finished.
2026/Jun/07 15:18:54.624119 EXECUTOR - Initializing module TC_26_6_2_1_1.
2026/Jun/07 15:18:54.624123 EXECUTOR - Initialization of module TC_26_6_2_1_1 finished.
2026/Jun/07 15:18:54.624125 EXECUTOR - Initializing module TC_26_6_2_1_2.
2026/Jun/07 15:18:54.624129 EXECUTOR - Initialization of module TC_26_6_2_1_2 finished.
2026/Jun/07 15:18:54.624131 EXECUTOR - Initializing module TC_26_6_2_1_3.
2026/Jun/07 15:18:54.624135 EXECUTOR - Initialization of module TC_26_6_2_1_3 finished.
2026/Jun/07 15:18:54.624138 EXECUTOR - Initializing module TC_26_6_2_2.
2026/Jun/07 15:18:54.624141 EXECUTOR - Initialization of module TC_26_6_2_2 finished.
2026/Jun/07 15:18:54.624144 EXECUTOR - Initializing module TC_26_6_2_3_1.
2026/Jun/07 15:18:54.624147 EXECUTOR - Initialization of module TC_26_6_2_3_1 finished.
2026/Jun/07 15:18:54.624150 EXECUTOR - Initializing module TC_26_6_2_3_2.
2026/Jun/07 15:18:54.624154 EXECUTOR - Initialization of module TC_26_6_2_3_2 finished.
2026/Jun/07 15:18:54.624159 EXECUTOR - Initializing module TC_26_6_2_4.
2026/Jun/07 15:18:54.624163 EXECUTOR - Initialization of module TC_26_6_2_4 finished.
2026/Jun/07 15:18:54.624165 EXECUTOR - Initializing module TC_26_6_3_1.
2026/Jun/07 15:18:54.624169 EXECUTOR - Initialization of module TC_26_6_3_1 finished.
2026/Jun/07 15:18:54.624171 EXECUTOR - Initializing module TC_26_6_3_4.
2026/Jun/07 15:18:54.624175 EXECUTOR - Initialization of module TC_26_6_3_4 finished.
2026/Jun/07 15:18:54.624177 EXECUTOR - Initializing module TC_26_6_4_1.
2026/Jun/07 15:18:54.624181 EXECUTOR - Initialization of module TC_26_6_4_1 finished.
2026/Jun/07 15:18:54.624184 EXECUTOR - Initializing module TC_26_6_4_2_2.
2026/Jun/07 15:18:54.624187 EXECUTOR - Initialization of module TC_26_6_4_2_2 finished.
2026/Jun/07 15:18:54.624190 EXECUTOR - Initializing module TC_26_6_5_1.
2026/Jun/07 15:18:54.624193 EXECUTOR - Initialization of module TC_26_6_5_1 finished.
2026/Jun/07 15:18:54.624196 EXECUTOR - Initializing module TC_26_6_5_2_1.
2026/Jun/07 15:18:54.624199 EXECUTOR - Initialization of module TC_26_6_5_2_1 finished.
2026/Jun/07 15:18:54.624202 EXECUTOR - Initializing module TC_26_6_8_1.
2026/Jun/07 15:18:54.624206 EXECUTOR - Initialization of module TC_26_6_8_1 finished.
2026/Jun/07 15:18:54.624208 EXECUTOR - Initializing module TC_26_6_8_2.
2026/Jun/07 15:18:54.624212 EXECUTOR - Initialization of module TC_26_6_8_2 finished.
2026/Jun/07 15:18:54.624214 EXECUTOR - Initializing module TC_26_6_8_3.
2026/Jun/07 15:18:54.624218 EXECUTOR - Initialization of module TC_26_6_8_3 finished.
2026/Jun/07 15:18:54.624220 EXECUTOR - Initializing module TC_26_6_8_4.
2026/Jun/07 15:18:54.624223 EXECUTOR - Initialization of module TC_26_6_8_4 finished.
2026/Jun/07 15:18:54.624226 EXECUTOR - Initializing module TC_26_6_8_5.
2026/Jun/07 15:18:54.624230 EXECUTOR - Initialization of module TC_26_6_8_5 finished.
2026/Jun/07 15:18:54.624232 EXECUTOR - Initializing module TC_26_7_1.
2026/Jun/07 15:18:54.624236 EXECUTOR - Initialization of module TC_26_7_1 finished.
2026/Jun/07 15:18:54.624238 EXECUTOR - Initializing module TC_26_7_2_1.
2026/Jun/07 15:18:54.624242 EXECUTOR - Initialization of module TC_26_7_2_1 finished.
2026/Jun/07 15:18:54.624244 EXECUTOR - Initializing module TC_26_7_2_2.
2026/Jun/07 15:18:54.624248 EXECUTOR - Initialization of module TC_26_7_2_2 finished.
2026/Jun/07 15:18:54.624250 EXECUTOR - Initializing module TC_26_7_3_1.
2026/Jun/07 15:18:54.624254 EXECUTOR - Initialization of module TC_26_7_3_1 finished.
2026/Jun/07 15:18:54.624256 EXECUTOR - Initializing module TC_26_7_3_2.
2026/Jun/07 15:18:54.624260 EXECUTOR - Initialization of module TC_26_7_3_2 finished.
2026/Jun/07 15:18:54.624262 EXECUTOR - Initializing module TC_26_7_4_1.
2026/Jun/07 15:18:54.624266 EXECUTOR - Initialization of module TC_26_7_4_1 finished.
2026/Jun/07 15:18:54.624268 EXECUTOR - Initializing module TC_26_7_4_2_1.
2026/Jun/07 15:18:54.624272 EXECUTOR - Initialization of module TC_26_7_4_2_1 finished.
2026/Jun/07 15:18:54.624274 EXECUTOR - Initializing module TC_26_7_4_2_2_1.
2026/Jun/07 15:18:54.624278 EXECUTOR - Initialization of module TC_26_7_4_2_2_1 finished.
2026/Jun/07 15:18:54.624280 EXECUTOR - Initializing module TC_26_7_4_2_2_2.
2026/Jun/07 15:18:54.624284 EXECUTOR - Initialization of module TC_26_7_4_2_2_2 finished.
2026/Jun/07 15:18:54.624286 EXECUTOR - Initializing module TC_26_7_4_2_3.
2026/Jun/07 15:18:54.624290 EXECUTOR - Initialization of module TC_26_7_4_2_3 finished.
2026/Jun/07 15:18:54.624292 EXECUTOR - Initializing module TC_26_7_4_2_4_1.
2026/Jun/07 15:18:54.624296 EXECUTOR - Initialization of module TC_26_7_4_2_4_1 finished.
2026/Jun/07 15:18:54.624298 EXECUTOR - Initializing module TC_26_7_4_2_4_2.
2026/Jun/07 15:18:54.624302 EXECUTOR - Initialization of module TC_26_7_4_2_4_2 finished.
2026/Jun/07 15:18:54.624304 EXECUTOR - Initializing module TC_26_7_4_2_4_3.
2026/Jun/07 15:18:54.624308 EXECUTOR - Initialization of module TC_26_7_4_2_4_3 finished.
2026/Jun/07 15:18:54.624311 EXECUTOR - Initializing module TC_26_7_4_2_4_4.
2026/Jun/07 15:18:54.624317 EXECUTOR - Initialization of module TC_26_7_4_2_4_4 finished.
2026/Jun/07 15:18:54.624320 EXECUTOR - Initializing module TC_26_7_4_2_4_5.
2026/Jun/07 15:18:54.624323 EXECUTOR - Initialization of module TC_26_7_4_2_4_5 finished.
2026/Jun/07 15:18:54.624326 EXECUTOR - Initializing module TC_26_7_4_3_1.
2026/Jun/07 15:18:54.624329 EXECUTOR - Initialization of module TC_26_7_4_3_1 finished.
2026/Jun/07 15:18:54.624331 EXECUTOR - Initializing module TC_26_7_4_3_2.
2026/Jun/07 15:18:54.624335 EXECUTOR - Initialization of module TC_26_7_4_3_2 finished.
2026/Jun/07 15:18:54.624338 EXECUTOR - Initializing module TC_26_7_4_3_3.
2026/Jun/07 15:18:54.624342 EXECUTOR - Initialization of module TC_26_7_4_3_3 finished.
2026/Jun/07 15:18:54.624344 EXECUTOR - Initializing module TC_26_7_4_3_4.
2026/Jun/07 15:18:54.624348 EXECUTOR - Initialization of module TC_26_7_4_3_4 finished.
2026/Jun/07 15:18:54.624350 EXECUTOR - Initializing module TC_26_7_4_4.
2026/Jun/07 15:18:54.624354 EXECUTOR - Initialization of module TC_26_7_4_4 finished.
2026/Jun/07 15:18:54.624356 EXECUTOR - Initializing module TC_26_7_4_5_1.
2026/Jun/07 15:18:54.624360 EXECUTOR - Initialization of module TC_26_7_4_5_1 finished.
2026/Jun/07 15:18:54.624362 EXECUTOR - Initializing module TC_26_7_4_5_2.
2026/Jun/07 15:18:54.624366 EXECUTOR - Initialization of module TC_26_7_4_5_2 finished.
2026/Jun/07 15:18:54.624368 EXECUTOR - Initializing module TC_26_7_4_5_3.
2026/Jun/07 15:18:54.624372 EXECUTOR - Initialization of module TC_26_7_4_5_3 finished.
2026/Jun/07 15:18:54.624374 EXECUTOR - Initializing module TC_26_7_4_5_4_2.
2026/Jun/07 15:18:54.624378 EXECUTOR - Initialization of module TC_26_7_4_5_4_2 finished.
2026/Jun/07 15:18:54.624380 EXECUTOR - Initializing module TC_26_7_5_2.
2026/Jun/07 15:18:54.624384 EXECUTOR - Initialization of module TC_26_7_5_2 finished.
2026/Jun/07 15:18:54.624386 EXECUTOR - Initializing module TC_26_7_5_3.
2026/Jun/07 15:18:54.624390 EXECUTOR - Initialization of module TC_26_7_5_3 finished.
2026/Jun/07 15:18:54.624392 EXECUTOR - Initializing module TC_26_7_5_4.
2026/Jun/07 15:18:54.624396 EXECUTOR - Initialization of module TC_26_7_5_4 finished.
2026/Jun/07 15:18:54.624398 EXECUTOR - Initializing module TC_26_7_5_5.
2026/Jun/07 15:18:54.624402 EXECUTOR - Initialization of module TC_26_7_5_5 finished.
2026/Jun/07 15:18:54.624404 EXECUTOR - Initializing module TC_26_7_5_6.
2026/Jun/07 15:18:54.624408 EXECUTOR - Initialization of module TC_26_7_5_6 finished.
2026/Jun/07 15:18:54.624410 EXECUTOR - Initializing module TC_26_7_5_7_1.
2026/Jun/07 15:18:54.624414 EXECUTOR - Initialization of module TC_26_7_5_7_1 finished.
2026/Jun/07 15:18:54.624416 EXECUTOR - Initializing module TC_26_7_5_8_1.
2026/Jun/07 15:18:54.624420 EXECUTOR - Initialization of module TC_26_7_5_8_1 finished.
2026/Jun/07 15:18:54.624422 EXECUTOR - Initializing module TC_26_7_5_8_2.
2026/Jun/07 15:18:54.624426 EXECUTOR - Initialization of module TC_26_7_5_8_2 finished.
2026/Jun/07 15:18:54.624428 EXECUTOR - Initializing module TC_26_7_5_8_3.
2026/Jun/07 15:18:54.624432 EXECUTOR - Initialization of module TC_26_7_5_8_3 finished.
2026/Jun/07 15:18:54.624434 EXECUTOR - Initializing module TC_26_8_1_2_1_1.
2026/Jun/07 15:18:54.624438 EXECUTOR - Initialization of module TC_26_8_1_2_1_1 finished.
2026/Jun/07 15:18:54.624440 EXECUTOR - Initializing module TC_26_8_1_2_2_1.
2026/Jun/07 15:18:54.624444 EXECUTOR - Initialization of module TC_26_8_1_2_2_1 finished.
2026/Jun/07 15:18:54.624446 EXECUTOR - Initializing module TC_26_8_1_2_2_2.
2026/Jun/07 15:18:54.624450 EXECUTOR - Initialization of module TC_26_8_1_2_2_2 finished.
2026/Jun/07 15:18:54.624452 EXECUTOR - Initializing module TC_26_8_1_2_2_3.
2026/Jun/07 15:18:54.624456 EXECUTOR - Initialization of module TC_26_8_1_2_2_3 finished.
2026/Jun/07 15:18:54.624458 EXECUTOR - Initializing module TC_26_8_1_2_3_1.
2026/Jun/07 15:18:54.624462 EXECUTOR - Initialization of module TC_26_8_1_2_3_1 finished.
2026/Jun/07 15:18:54.624464 EXECUTOR - Initializing module TC_26_8_1_2_3_2.
2026/Jun/07 15:18:54.624467 EXECUTOR - Initialization of module TC_26_8_1_2_3_2 finished.
2026/Jun/07 15:18:54.624472 EXECUTOR - Initializing module TC_26_8_1_2_3_3.
2026/Jun/07 15:18:54.624476 EXECUTOR - Initialization of module TC_26_8_1_2_3_3 finished.
2026/Jun/07 15:18:54.624479 EXECUTOR - Initializing module TC_26_8_1_2_3_4.
2026/Jun/07 15:18:54.624483 EXECUTOR - Initialization of module TC_26_8_1_2_3_4 finished.
2026/Jun/07 15:18:54.624485 EXECUTOR - Initializing module TC_26_8_1_2_3_5.
2026/Jun/07 15:18:54.624489 EXECUTOR - Initialization of module TC_26_8_1_2_3_5 finished.
2026/Jun/07 15:18:54.624492 EXECUTOR - Initializing module TC_26_8_1_2_3_6.
2026/Jun/07 15:18:54.624495 EXECUTOR - Initialization of module TC_26_8_1_2_3_6 finished.
2026/Jun/07 15:18:54.624498 EXECUTOR - Initializing module TC_26_8_1_2_3_7.
2026/Jun/07 15:18:54.624501 EXECUTOR - Initialization of module TC_26_8_1_2_3_7 finished.
2026/Jun/07 15:18:54.624504 EXECUTOR - Initializing module TC_26_8_1_2_4_1.
2026/Jun/07 15:18:54.624508 EXECUTOR - Initialization of module TC_26_8_1_2_4_1 finished.
2026/Jun/07 15:18:54.624510 EXECUTOR - Initializing module TC_26_8_1_2_4_13.
2026/Jun/07 15:18:54.624514 EXECUTOR - Initialization of module TC_26_8_1_2_4_13 finished.
2026/Jun/07 15:18:54.624516 EXECUTOR - Initializing module TC_26_8_1_2_4_2.
2026/Jun/07 15:18:54.624520 EXECUTOR - Initialization of module TC_26_8_1_2_4_2 finished.
2026/Jun/07 15:18:54.624522 EXECUTOR - Initializing module TC_26_8_1_2_4_3.
2026/Jun/07 15:18:54.624526 EXECUTOR - Initialization of module TC_26_8_1_2_4_3 finished.
2026/Jun/07 15:18:54.624528 EXECUTOR - Initializing module TC_26_8_1_2_4_4.
2026/Jun/07 15:18:54.624532 EXECUTOR - Initialization of module TC_26_8_1_2_4_4 finished.
2026/Jun/07 15:18:54.624534 EXECUTOR - Initializing module TC_26_8_1_2_4_5.
2026/Jun/07 15:18:54.624538 EXECUTOR - Initialization of module TC_26_8_1_2_4_5 finished.
2026/Jun/07 15:18:54.624540 EXECUTOR - Initializing module TC_26_8_1_2_6_1.
2026/Jun/07 15:18:54.624544 EXECUTOR - Initialization of module TC_26_8_1_2_6_1 finished.
2026/Jun/07 15:18:54.624547 EXECUTOR - Initializing module TC_26_8_1_2_6_2.
2026/Jun/07 15:18:54.624551 EXECUTOR - Initialization of module TC_26_8_1_2_6_2 finished.
2026/Jun/07 15:18:54.624553 EXECUTOR - Initializing module TC_26_8_1_2_6_3.
2026/Jun/07 15:18:54.624556 EXECUTOR - Initialization of module TC_26_8_1_2_6_3 finished.
2026/Jun/07 15:18:54.624559 EXECUTOR - Initializing module TC_26_8_1_2_6_6.
2026/Jun/07 15:18:54.624562 EXECUTOR - Initialization of module TC_26_8_1_2_6_6 finished.
2026/Jun/07 15:18:54.624565 EXECUTOR - Initializing module TC_26_8_1_3_1_1.
2026/Jun/07 15:18:54.624568 EXECUTOR - Initialization of module TC_26_8_1_3_1_1 finished.
