======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_2_3 Test Case
2026/Jun/07 15:40:47.603582 EXECUTOR GSM_Component_Definitions.ttcn3:0 Initialization of module GSM_Templates finished.
2026/Jun/07 15:40:47.603586 EXECUTOR - Initialization of module GSM_Component_Definitions finished.
2026/Jun/07 15:40:47.603588 EXECUTOR - Initializing module GSM_Functions.
2026/Jun/07 15:40:47.603616 EXECUTOR - Initialization of module GSM_Functions finished.
2026/Jun/07 15:40:47.603619 EXECUTOR - Initializing module PreGenRecordOf.
2026/Jun/07 15:40:47.603621 EXECUTOR - Initialization of module PreGenRecordOf finished.
2026/Jun/07 15:40:47.603623 EXECUTOR - Initializing module TC_26_2_1_3.
2026/Jun/07 15:40:47.603629 EXECUTOR - Initialization of module TC_26_2_1_3 finished.
2026/Jun/07 15:40:47.603631 EXECUTOR - Initializing module TC_26_2_2.
2026/Jun/07 15:40:47.603636 EXECUTOR - Initialization of module TC_26_2_2 finished.
2026/Jun/07 15:40:47.603638 EXECUTOR - Initializing module TC_26_2_3.
2026/Jun/07 15:40:47.603644 EXECUTOR - Initialization of module TC_26_2_3 finished.
2026/Jun/07 15:40:47.603646 EXECUTOR - Initializing module TC_26_6_11_1.
2026/Jun/07 15:40:47.603651 EXECUTOR - Initialization of module TC_26_6_11_1 finished.
2026/Jun/07 15:40:47.603653 EXECUTOR - Initializing module TC_26_6_11_2.
2026/Jun/07 15:40:47.603658 EXECUTOR - Initialization of module TC_26_6_11_2 finished.
2026/Jun/07 15:40:47.603660 EXECUTOR - Initializing module TC_26_6_12_1.
2026/Jun/07 15:40:47.603666 EXECUTOR - Initialization of module TC_26_6_12_1 finished.
2026/Jun/07 15:40:47.603668 EXECUTOR - Initializing module TC_26_6_12_2.
2026/Jun/07 15:40:47.603673 EXECUTOR - Initialization of module TC_26_6_12_2 finished.
2026/Jun/07 15:40:47.603675 EXECUTOR - Initializing module TC_26_6_12_3.
2026/Jun/07 15:40:47.603680 EXECUTOR - Initialization of module TC_26_6_12_3 finished.
2026/Jun/07 15:40:47.603683 EXECUTOR - Initializing module TC_26_6_12_4.
2026/Jun/07 15:40:47.603688 EXECUTOR - Initialization of module TC_26_6_12_4 finished.
2026/Jun/07 15:40:47.603690 EXECUTOR - Initializing module TC_26_6_13_10.
2026/Jun/07 15:40:47.603695 EXECUTOR - Initialization of module TC_26_6_13_10 finished.
2026/Jun/07 15:40:47.603697 EXECUTOR - Initializing module TC_26_6_13_9.
2026/Jun/07 15:40:47.603702 EXECUTOR - Initialization of module TC_26_6_13_9 finished.
2026/Jun/07 15:40:47.603704 EXECUTOR - Initializing module TC_26_6_1_1.
2026/Jun/07 15:40:47.603709 EXECUTOR - Initialization of module TC_26_6_1_1 finished.
2026/Jun/07 15:40:47.603711 EXECUTOR - Initializing module TC_26_6_1_2.
2026/Jun/07 15:40:47.603716 EXECUTOR - Initialization of module TC_26_6_1_2 finished.
2026/Jun/07 15:40:47.603718 EXECUTOR - Initializing module TC_26_6_1_3.
2026/Jun/07 15:40:47.603723 EXECUTOR - Initialization of module TC_26_6_1_3 finished.
2026/Jun/07 15:40:47.603725 EXECUTOR - Initializing module TC_26_6_1_4.
2026/Jun/07 15:40:47.603730 EXECUTOR - Initialization of module TC_26_6_1_4 finished.
2026/Jun/07 15:40:47.603732 EXECUTOR - Initializing module TC_26_6_1_5.
2026/Jun/07 15:40:47.603737 EXECUTOR - Initialization of module TC_26_6_1_5 finished.
2026/Jun/07 15:40:47.603739 EXECUTOR - Initializing module TC_26_6_2_1_1.
2026/Jun/07 15:40:47.603744 EXECUTOR - Initialization of module TC_26_6_2_1_1 finished.
2026/Jun/07 15:40:47.603746 EXECUTOR - Initializing module TC_26_6_2_1_2.
2026/Jun/07 15:40:47.603752 EXECUTOR - Initialization of module TC_26_6_2_1_2 finished.
2026/Jun/07 15:40:47.603754 EXECUTOR - Initializing module TC_26_6_2_1_3.
2026/Jun/07 15:40:47.603760 EXECUTOR - Initialization of module TC_26_6_2_1_3 finished.
2026/Jun/07 15:40:47.603762 EXECUTOR - Initializing module TC_26_6_2_2.
2026/Jun/07 15:40:47.603767 EXECUTOR - Initialization of module TC_26_6_2_2 finished.
2026/Jun/07 15:40:47.603769 EXECUTOR - Initializing module TC_26_6_2_3_1.
2026/Jun/07 15:40:47.603774 EXECUTOR - Initialization of module TC_26_6_2_3_1 finished.
2026/Jun/07 15:40:47.603776 EXECUTOR - Initializing module TC_26_6_2_3_2.
2026/Jun/07 15:40:47.603782 EXECUTOR - Initialization of module TC_26_6_2_3_2 finished.
2026/Jun/07 15:40:47.603787 EXECUTOR - Initializing module TC_26_6_2_4.
2026/Jun/07 15:40:47.603792 EXECUTOR - Initialization of module TC_26_6_2_4 finished.
2026/Jun/07 15:40:47.603795 EXECUTOR - Initializing module TC_26_6_3_1.
2026/Jun/07 15:40:47.603800 EXECUTOR - Initialization of module TC_26_6_3_1 finished.
2026/Jun/07 15:40:47.603802 EXECUTOR - Initializing module TC_26_6_3_4.
2026/Jun/07 15:40:47.603808 EXECUTOR - Initialization of module TC_26_6_3_4 finished.
2026/Jun/07 15:40:47.603810 EXECUTOR - Initializing module TC_26_6_4_1.
2026/Jun/07 15:40:47.603816 EXECUTOR - Initialization of module TC_26_6_4_1 finished.
2026/Jun/07 15:40:47.603818 EXECUTOR - Initializing module TC_26_6_4_2_2.
2026/Jun/07 15:40:47.603832 EXECUTOR - Initialization of module TC_26_6_4_2_2 finished.
2026/Jun/07 15:40:47.603837 EXECUTOR - Initializing module TC_26_6_5_1.
2026/Jun/07 15:40:47.603843 EXECUTOR - Initialization of module TC_26_6_5_1 finished.
2026/Jun/07 15:40:47.603845 EXECUTOR - Initializing module TC_26_6_5_2_1.
2026/Jun/07 15:40:47.603850 EXECUTOR - Initialization of module TC_26_6_5_2_1 finished.
2026/Jun/07 15:40:47.603852 EXECUTOR - Initializing module TC_26_6_8_1.
2026/Jun/07 15:40:47.603858 EXECUTOR - Initialization of module TC_26_6_8_1 finished.
2026/Jun/07 15:40:47.603860 EXECUTOR - Initializing module TC_26_6_8_2.
2026/Jun/07 15:40:47.603865 EXECUTOR - Initialization of module TC_26_6_8_2 finished.
2026/Jun/07 15:40:47.603867 EXECUTOR - Initializing module TC_26_6_8_3.
2026/Jun/07 15:40:47.603872 EXECUTOR - Initialization of module TC_26_6_8_3 finished.
2026/Jun/07 15:40:47.603874 EXECUTOR - Initializing module TC_26_6_8_4.
2026/Jun/07 15:40:47.603879 EXECUTOR - Initialization of module TC_26_6_8_4 finished.
2026/Jun/07 15:40:47.603881 EXECUTOR - Initializing module TC_26_6_8_5.
2026/Jun/07 15:40:47.603887 EXECUTOR - Initialization of module TC_26_6_8_5 finished.
2026/Jun/07 15:40:47.603889 EXECUTOR - Initializing module TC_26_7_1.
2026/Jun/07 15:40:47.603894 EXECUTOR - Initialization of module TC_26_7_1 finished.
2026/Jun/07 15:40:47.603896 EXECUTOR - Initializing module TC_26_7_2_1.
2026/Jun/07 15:40:47.603902 EXECUTOR - Initialization of module TC_26_7_2_1 finished.
2026/Jun/07 15:40:47.603904 EXECUTOR - Initializing module TC_26_7_2_2.
2026/Jun/07 15:40:47.603909 EXECUTOR - Initialization of module TC_26_7_2_2 finished.
2026/Jun/07 15:40:47.603911 EXECUTOR - Initializing module TC_26_7_3_1.
2026/Jun/07 15:40:47.603916 EXECUTOR - Initialization of module TC_26_7_3_1 finished.
2026/Jun/07 15:40:47.603919 EXECUTOR - Initializing module TC_26_7_3_2.
2026/Jun/07 15:40:47.603924 EXECUTOR - Initialization of module TC_26_7_3_2 finished.
2026/Jun/07 15:40:47.603926 EXECUTOR - Initializing module TC_26_7_4_1.
2026/Jun/07 15:40:47.603931 EXECUTOR - Initialization of module TC_26_7_4_1 finished.
2026/Jun/07 15:40:47.603933 EXECUTOR - Initializing module TC_26_7_4_2_1.
2026/Jun/07 15:40:47.603939 EXECUTOR - Initialization of module TC_26_7_4_2_1 finished.
2026/Jun/07 15:40:47.603941 EXECUTOR - Initializing module TC_26_7_4_2_2_1.
2026/Jun/07 15:40:47.603946 EXECUTOR - Initialization of module TC_26_7_4_2_2_1 finished.
2026/Jun/07 15:40:47.603949 EXECUTOR - Initializing module TC_26_7_4_2_2_2.
2026/Jun/07 15:40:47.603954 EXECUTOR - Initialization of module TC_26_7_4_2_2_2 finished.
2026/Jun/07 15:40:47.603956 EXECUTOR - Initializing module TC_26_7_4_2_3.
2026/Jun/07 15:40:47.603961 EXECUTOR - Initialization of module TC_26_7_4_2_3 finished.
2026/Jun/07 15:40:47.603963 EXECUTOR - Initializing module TC_26_7_4_2_4_1.
2026/Jun/07 15:40:47.603969 EXECUTOR - Initialization of module TC_26_7_4_2_4_1 finished.
2026/Jun/07 15:40:47.603971 EXECUTOR - Initializing module TC_26_7_4_2_4_2.
2026/Jun/07 15:40:47.603977 EXECUTOR - Initialization of module TC_26_7_4_2_4_2 finished.
2026/Jun/07 15:40:47.603979 EXECUTOR - Initializing module TC_26_7_4_2_4_3.
2026/Jun/07 15:40:47.603984 EXECUTOR - Initialization of module TC_26_7_4_2_4_3 finished.
2026/Jun/07 15:40:47.603987 EXECUTOR - Initializing module TC_26_7_4_2_4_4.
2026/Jun/07 15:40:47.603998 EXECUTOR - Initialization of module TC_26_7_4_2_4_4 finished.
2026/Jun/07 15:40:47.604000 EXECUTOR - Initializing module TC_26_7_4_2_4_5.
2026/Jun/07 15:40:47.604005 EXECUTOR - Initialization of module TC_26_7_4_2_4_5 finished.
2026/Jun/07 15:40:47.604007 EXECUTOR - Initializing module TC_26_7_4_3_1.
2026/Jun/07 15:40:47.604012 EXECUTOR - Initialization of module TC_26_7_4_3_1 finished.
2026/Jun/07 15:40:47.604015 EXECUTOR - Initializing module TC_26_7_4_3_2.
2026/Jun/07 15:40:47.604023 EXECUTOR - Initialization of module TC_26_7_4_3_2 finished.
2026/Jun/07 15:40:47.604025 EXECUTOR - Initializing module TC_26_7_4_3_3.
2026/Jun/07 15:40:47.604031 EXECUTOR - Initialization of module TC_26_7_4_3_3 finished.
2026/Jun/07 15:40:47.604033 EXECUTOR - Initializing module TC_26_7_4_3_4.
2026/Jun/07 15:40:47.604039 EXECUTOR - Initialization of module TC_26_7_4_3_4 finished.
2026/Jun/07 15:40:47.604041 EXECUTOR - Initializing module TC_26_7_4_4.
2026/Jun/07 15:40:47.604046 EXECUTOR - Initialization of module TC_26_7_4_4 finished.
2026/Jun/07 15:40:47.604048 EXECUTOR - Initializing module TC_26_7_4_5_1.
2026/Jun/07 15:40:47.604054 EXECUTOR - Initialization of module TC_26_7_4_5_1 finished.
2026/Jun/07 15:40:47.604056 EXECUTOR - Initializing module TC_26_7_4_5_2.
2026/Jun/07 15:40:47.604061 EXECUTOR - Initialization of module TC_26_7_4_5_2 finished.
2026/Jun/07 15:40:47.604063 EXECUTOR - Initializing module TC_26_7_4_5_3.
2026/Jun/07 15:40:47.604068 EXECUTOR - Initialization of module TC_26_7_4_5_3 finished.
2026/Jun/07 15:40:47.604071 EXECUTOR - Initializing module TC_26_7_4_5_4_2.
2026/Jun/07 15:40:47.604075 EXECUTOR - Initialization of module TC_26_7_4_5_4_2 finished.
2026/Jun/07 15:40:47.604078 EXECUTOR - Initializing module TC_26_7_5_2.
2026/Jun/07 15:40:47.604083 EXECUTOR - Initialization of module TC_26_7_5_2 finished.
2026/Jun/07 15:40:47.604085 EXECUTOR - Initializing module TC_26_7_5_3.
2026/Jun/07 15:40:47.604091 EXECUTOR - Initialization of module TC_26_7_5_3 finished.
2026/Jun/07 15:40:47.604093 EXECUTOR - Initializing module TC_26_7_5_4.
2026/Jun/07 15:40:47.604098 EXECUTOR - Initialization of module TC_26_7_5_4 finished.
2026/Jun/07 15:40:47.604100 EXECUTOR - Initializing module TC_26_7_5_5.
2026/Jun/07 15:40:47.604105 EXECUTOR - Initialization of module TC_26_7_5_5 finished.
2026/Jun/07 15:40:47.604107 EXECUTOR - Initializing module TC_26_7_5_6.
2026/Jun/07 15:40:47.604113 EXECUTOR - Initialization of module TC_26_7_5_6 finished.
2026/Jun/07 15:40:47.604115 EXECUTOR - Initializing module TC_26_7_5_7_1.
2026/Jun/07 15:40:47.604120 EXECUTOR - Initialization of module TC_26_7_5_7_1 finished.
2026/Jun/07 15:40:47.604122 EXECUTOR - Initializing module TC_26_7_5_8_1.
2026/Jun/07 15:40:47.604127 EXECUTOR - Initialization of module TC_26_7_5_8_1 finished.
2026/Jun/07 15:40:47.604129 EXECUTOR - Initializing module TC_26_7_5_8_2.
2026/Jun/07 15:40:47.604135 EXECUTOR - Initialization of module TC_26_7_5_8_2 finished.
2026/Jun/07 15:40:47.604137 EXECUTOR - Initializing module TC_26_7_5_8_3.
2026/Jun/07 15:40:47.604142 EXECUTOR - Initialization of module TC_26_7_5_8_3 finished.
2026/Jun/07 15:40:47.604145 EXECUTOR - Initializing module TC_26_8_1_2_1_1.
2026/Jun/07 15:40:47.604150 EXECUTOR - Initialization of module TC_26_8_1_2_1_1 finished.
2026/Jun/07 15:40:47.604152 EXECUTOR - Initializing module TC_26_8_1_2_2_1.
2026/Jun/07 15:40:47.604157 EXECUTOR - Initialization of module TC_26_8_1_2_2_1 finished.
2026/Jun/07 15:40:47.604160 EXECUTOR - Initializing module TC_26_8_1_2_2_2.
2026/Jun/07 15:40:47.604165 EXECUTOR - Initialization of module TC_26_8_1_2_2_2 finished.
2026/Jun/07 15:40:47.604167 EXECUTOR - Initializing module TC_26_8_1_2_2_3.
2026/Jun/07 15:40:47.604172 EXECUTOR - Initialization of module TC_26_8_1_2_2_3 finished.
2026/Jun/07 15:40:47.604175 EXECUTOR - Initializing module TC_26_8_1_2_3_1.
2026/Jun/07 15:40:47.604180 EXECUTOR - Initialization of module TC_26_8_1_2_3_1 finished.
2026/Jun/07 15:40:47.604182 EXECUTOR - Initializing module TC_26_8_1_2_3_2.
2026/Jun/07 15:40:47.604188 EXECUTOR - Initialization of module TC_26_8_1_2_3_2 finished.
2026/Jun/07 15:40:47.604193 EXECUTOR - Initializing module TC_26_8_1_2_3_3.
2026/Jun/07 15:40:47.604198 EXECUTOR - Initialization of module TC_26_8_1_2_3_3 finished.
2026/Jun/07 15:40:47.604201 EXECUTOR - Initializing module TC_26_8_1_2_3_4.
2026/Jun/07 15:40:47.604206 EXECUTOR - Initialization of module TC_26_8_1_2_3_4 finished.
2026/Jun/07 15:40:47.604208 EXECUTOR - Initializing module TC_26_8_1_2_3_5.
2026/Jun/07 15:40:47.604214 EXECUTOR - Initialization of module TC_26_8_1_2_3_5 finished.
2026/Jun/07 15:40:47.604217 EXECUTOR - Initializing module TC_26_8_1_2_3_6.
2026/Jun/07 15:40:47.604222 EXECUTOR - Initialization of module TC_26_8_1_2_3_6 finished.
2026/Jun/07 15:40:47.604224 EXECUTOR - Initializing module TC_26_8_1_2_3_7.
2026/Jun/07 15:40:47.604229 EXECUTOR - Initialization of module TC_26_8_1_2_3_7 finished.
2026/Jun/07 15:40:47.604232 EXECUTOR - Initializing module TC_26_8_1_2_4_1.
2026/Jun/07 15:40:47.604237 EXECUTOR - Initialization of module TC_26_8_1_2_4_1 finished.
2026/Jun/07 15:40:47.604239 EXECUTOR - Initializing module TC_26_8_1_2_4_13.
2026/Jun/07 15:40:47.604244 EXECUTOR - Initialization of module TC_26_8_1_2_4_13 finished.
2026/Jun/07 15:40:47.604247 EXECUTOR - Initializing module TC_26_8_1_2_4_2.
2026/Jun/07 15:40:47.604252 EXECUTOR - Initialization of module TC_26_8_1_2_4_2 finished.
2026/Jun/07 15:40:47.604254 EXECUTOR - Initializing module TC_26_8_1_2_4_3.
2026/Jun/07 15:40:47.604259 EXECUTOR - Initialization of module TC_26_8_1_2_4_3 finished.
2026/Jun/07 15:40:47.604261 EXECUTOR - Initializing module TC_26_8_1_2_4_4.
2026/Jun/07 15:40:47.604267 EXECUTOR - Initialization of module TC_26_8_1_2_4_4 finished.
2026/Jun/07 15:40:47.604269 EXECUTOR - Initializing module TC_26_8_1_2_4_5.
2026/Jun/07 15:40:47.604274 EXECUTOR - Initialization of module TC_26_8_1_2_4_5 finished.
2026/Jun/07 15:40:47.604276 EXECUTOR - Initializing module TC_26_8_1_2_6_1.
2026/Jun/07 15:40:47.604281 EXECUTOR - Initialization of module TC_26_8_1_2_6_1 finished.
2026/Jun/07 15:40:47.604283 EXECUTOR - Initializing module TC_26_8_1_2_6_2.
2026/Jun/07 15:40:47.604289 EXECUTOR - Initialization of module TC_26_8_1_2_6_2 finished.
2026/Jun/07 15:40:47.604291 EXECUTOR - Initializing module TC_26_8_1_2_6_3.
2026/Jun/07 15:40:47.604296 EXECUTOR - Initialization of module TC_26_8_1_2_6_3 finished.
2026/Jun/07 15:40:47.604298 EXECUTOR - Initializing module TC_26_8_1_2_6_6.
