======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_7_4_5_3 Test Case
2026/Jun/08 11:29:58.379777 EXECUTOR - Initialization of module TC_26_2_1_3 finished.
2026/Jun/08 11:29:58.379779 EXECUTOR - Initializing module TC_26_2_2.
2026/Jun/08 11:29:58.379783 EXECUTOR - Initialization of module TC_26_2_2 finished.
2026/Jun/08 11:29:58.379785 EXECUTOR - Initializing module TC_26_2_3.
2026/Jun/08 11:29:58.379790 EXECUTOR - Initialization of module TC_26_2_3 finished.
2026/Jun/08 11:29:58.379792 EXECUTOR - Initializing module TC_26_6_11_1.
2026/Jun/08 11:29:58.379796 EXECUTOR - Initialization of module TC_26_6_11_1 finished.
2026/Jun/08 11:29:58.379798 EXECUTOR - Initializing module TC_26_6_11_2.
2026/Jun/08 11:29:58.379802 EXECUTOR - Initialization of module TC_26_6_11_2 finished.
2026/Jun/08 11:29:58.379804 EXECUTOR - Initializing module TC_26_6_12_1.
2026/Jun/08 11:29:58.379808 EXECUTOR - Initialization of module TC_26_6_12_1 finished.
2026/Jun/08 11:29:58.379810 EXECUTOR - Initializing module TC_26_6_12_2.
2026/Jun/08 11:29:58.379815 EXECUTOR - Initialization of module TC_26_6_12_2 finished.
2026/Jun/08 11:29:58.379817 EXECUTOR - Initializing module TC_26_6_12_3.
2026/Jun/08 11:29:58.379828 EXECUTOR - Initialization of module TC_26_6_12_3 finished.
2026/Jun/08 11:29:58.379833 EXECUTOR - Initializing module TC_26_6_12_4.
2026/Jun/08 11:29:58.379838 EXECUTOR - Initialization of module TC_26_6_12_4 finished.
2026/Jun/08 11:29:58.379840 EXECUTOR - Initializing module TC_26_6_13_10.
2026/Jun/08 11:29:58.379844 EXECUTOR - Initialization of module TC_26_6_13_10 finished.
2026/Jun/08 11:29:58.379846 EXECUTOR - Initializing module TC_26_6_13_9.
2026/Jun/08 11:29:58.379850 EXECUTOR - Initialization of module TC_26_6_13_9 finished.
2026/Jun/08 11:29:58.379852 EXECUTOR - Initializing module TC_26_6_1_1.
2026/Jun/08 11:29:58.379856 EXECUTOR - Initialization of module TC_26_6_1_1 finished.
2026/Jun/08 11:29:58.379858 EXECUTOR - Initializing module TC_26_6_1_2.
2026/Jun/08 11:29:58.379862 EXECUTOR - Initialization of module TC_26_6_1_2 finished.
2026/Jun/08 11:29:58.379864 EXECUTOR - Initializing module TC_26_6_1_3.
2026/Jun/08 11:29:58.379868 EXECUTOR - Initialization of module TC_26_6_1_3 finished.
2026/Jun/08 11:29:58.379871 EXECUTOR - Initializing module TC_26_6_1_4.
2026/Jun/08 11:29:58.379875 EXECUTOR - Initialization of module TC_26_6_1_4 finished.
2026/Jun/08 11:29:58.379877 EXECUTOR - Initializing module TC_26_6_1_5.
2026/Jun/08 11:29:58.379881 EXECUTOR - Initialization of module TC_26_6_1_5 finished.
2026/Jun/08 11:29:58.379883 EXECUTOR - Initializing module TC_26_6_2_1_1.
2026/Jun/08 11:29:58.379887 EXECUTOR - Initialization of module TC_26_6_2_1_1 finished.
2026/Jun/08 11:29:58.379889 EXECUTOR - Initializing module TC_26_6_2_1_2.
2026/Jun/08 11:29:58.379893 EXECUTOR - Initialization of module TC_26_6_2_1_2 finished.
2026/Jun/08 11:29:58.379896 EXECUTOR - Initializing module TC_26_6_2_1_3.
2026/Jun/08 11:29:58.379900 EXECUTOR - Initialization of module TC_26_6_2_1_3 finished.
2026/Jun/08 11:29:58.379902 EXECUTOR - Initializing module TC_26_6_2_2.
2026/Jun/08 11:29:58.379907 EXECUTOR - Initialization of module TC_26_6_2_2 finished.
2026/Jun/08 11:29:58.379909 EXECUTOR - Initializing module TC_26_6_2_3_1.
2026/Jun/08 11:29:58.379913 EXECUTOR - Initialization of module TC_26_6_2_3_1 finished.
2026/Jun/08 11:29:58.379915 EXECUTOR - Initializing module TC_26_6_2_3_2.
2026/Jun/08 11:29:58.379919 EXECUTOR - Initialization of module TC_26_6_2_3_2 finished.
2026/Jun/08 11:29:58.379925 EXECUTOR - Initializing module TC_26_6_2_4.
2026/Jun/08 11:29:58.379929 EXECUTOR - Initialization of module TC_26_6_2_4 finished.
2026/Jun/08 11:29:58.379932 EXECUTOR - Initializing module TC_26_6_3_1.
2026/Jun/08 11:29:58.379936 EXECUTOR - Initialization of module TC_26_6_3_1 finished.
2026/Jun/08 11:29:58.379938 EXECUTOR - Initializing module TC_26_6_3_4.
2026/Jun/08 11:29:58.379943 EXECUTOR - Initialization of module TC_26_6_3_4 finished.
2026/Jun/08 11:29:58.379945 EXECUTOR - Initializing module TC_26_6_4_1.
2026/Jun/08 11:29:58.379949 EXECUTOR - Initialization of module TC_26_6_4_1 finished.
2026/Jun/08 11:29:58.379951 EXECUTOR - Initializing module TC_26_6_4_2_2.
2026/Jun/08 11:29:58.379955 EXECUTOR - Initialization of module TC_26_6_4_2_2 finished.
2026/Jun/08 11:29:58.379957 EXECUTOR - Initializing module TC_26_6_5_1.
2026/Jun/08 11:29:58.379961 EXECUTOR - Initialization of module TC_26_6_5_1 finished.
2026/Jun/08 11:29:58.379963 EXECUTOR - Initializing module TC_26_6_5_2_1.
2026/Jun/08 11:29:58.379967 EXECUTOR - Initialization of module TC_26_6_5_2_1 finished.
2026/Jun/08 11:29:58.379970 EXECUTOR - Initializing module TC_26_6_8_1.
2026/Jun/08 11:29:58.379974 EXECUTOR - Initialization of module TC_26_6_8_1 finished.
2026/Jun/08 11:29:58.379976 EXECUTOR - Initializing module TC_26_6_8_2.
2026/Jun/08 11:29:58.379980 EXECUTOR - Initialization of module TC_26_6_8_2 finished.
2026/Jun/08 11:29:58.379982 EXECUTOR - Initializing module TC_26_6_8_3.
2026/Jun/08 11:29:58.379986 EXECUTOR - Initialization of module TC_26_6_8_3 finished.
2026/Jun/08 11:29:58.379988 EXECUTOR - Initializing module TC_26_6_8_4.
2026/Jun/08 11:29:58.379992 EXECUTOR - Initialization of module TC_26_6_8_4 finished.
2026/Jun/08 11:29:58.379994 EXECUTOR - Initializing module TC_26_6_8_5.
2026/Jun/08 11:29:58.379998 EXECUTOR - Initialization of module TC_26_6_8_5 finished.
2026/Jun/08 11:29:58.380001 EXECUTOR - Initializing module TC_26_7_1.
2026/Jun/08 11:29:58.380005 EXECUTOR - Initialization of module TC_26_7_1 finished.
2026/Jun/08 11:29:58.380007 EXECUTOR - Initializing module TC_26_7_2_1.
2026/Jun/08 11:29:58.380011 EXECUTOR - Initialization of module TC_26_7_2_1 finished.
2026/Jun/08 11:29:58.380013 EXECUTOR - Initializing module TC_26_7_2_2.
2026/Jun/08 11:29:58.380017 EXECUTOR - Initialization of module TC_26_7_2_2 finished.
2026/Jun/08 11:29:58.380019 EXECUTOR - Initializing module TC_26_7_3_1.
2026/Jun/08 11:29:58.380023 EXECUTOR - Initialization of module TC_26_7_3_1 finished.
2026/Jun/08 11:29:58.380026 EXECUTOR - Initializing module TC_26_7_3_2.
2026/Jun/08 11:29:58.380029 EXECUTOR - Initialization of module TC_26_7_3_2 finished.
2026/Jun/08 11:29:58.380032 EXECUTOR - Initializing module TC_26_7_4_1.
2026/Jun/08 11:29:58.380036 EXECUTOR - Initialization of module TC_26_7_4_1 finished.
2026/Jun/08 11:29:58.380038 EXECUTOR - Initializing module TC_26_7_4_2_1.
2026/Jun/08 11:29:58.380042 EXECUTOR - Initialization of module TC_26_7_4_2_1 finished.
2026/Jun/08 11:29:58.380044 EXECUTOR - Initializing module TC_26_7_4_2_2_1.
2026/Jun/08 11:29:58.380048 EXECUTOR - Initialization of module TC_26_7_4_2_2_1 finished.
2026/Jun/08 11:29:58.380050 EXECUTOR - Initializing module TC_26_7_4_2_2_2.
2026/Jun/08 11:29:58.380054 EXECUTOR - Initialization of module TC_26_7_4_2_2_2 finished.
2026/Jun/08 11:29:58.380056 EXECUTOR - Initializing module TC_26_7_4_2_3.
2026/Jun/08 11:29:58.380061 EXECUTOR - Initialization of module TC_26_7_4_2_3 finished.
2026/Jun/08 11:29:58.380063 EXECUTOR - Initializing module TC_26_7_4_2_4_1.
2026/Jun/08 11:29:58.380067 EXECUTOR - Initialization of module TC_26_7_4_2_4_1 finished.
2026/Jun/08 11:29:58.380069 EXECUTOR - Initializing module TC_26_7_4_2_4_2.
2026/Jun/08 11:29:58.380073 EXECUTOR - Initialization of module TC_26_7_4_2_4_2 finished.
2026/Jun/08 11:29:58.380076 EXECUTOR - Initializing module TC_26_7_4_2_4_3.
2026/Jun/08 11:29:58.380080 EXECUTOR - Initialization of module TC_26_7_4_2_4_3 finished.
2026/Jun/08 11:29:58.380082 EXECUTOR - Initializing module TC_26_7_4_2_4_4.
2026/Jun/08 11:29:58.380088 EXECUTOR - Initialization of module TC_26_7_4_2_4_4 finished.
2026/Jun/08 11:29:58.380091 EXECUTOR - Initializing module TC_26_7_4_2_4_5.
2026/Jun/08 11:29:58.380095 EXECUTOR - Initialization of module TC_26_7_4_2_4_5 finished.
2026/Jun/08 11:29:58.380097 EXECUTOR - Initializing module TC_26_7_4_3_1.
2026/Jun/08 11:29:58.380101 EXECUTOR - Initialization of module TC_26_7_4_3_1 finished.
2026/Jun/08 11:29:58.380103 EXECUTOR - Initializing module TC_26_7_4_3_2.
2026/Jun/08 11:29:58.380108 EXECUTOR - Initialization of module TC_26_7_4_3_2 finished.
2026/Jun/08 11:29:58.380110 EXECUTOR - Initializing module TC_26_7_4_3_3.
2026/Jun/08 11:29:58.380114 EXECUTOR - Initialization of module TC_26_7_4_3_3 finished.
2026/Jun/08 11:29:58.380116 EXECUTOR - Initializing module TC_26_7_4_3_4.
2026/Jun/08 11:29:58.380121 EXECUTOR - Initialization of module TC_26_7_4_3_4 finished.
2026/Jun/08 11:29:58.380123 EXECUTOR - Initializing module TC_26_7_4_4.
2026/Jun/08 11:29:58.380127 EXECUTOR - Initialization of module TC_26_7_4_4 finished.
2026/Jun/08 11:29:58.380129 EXECUTOR - Initializing module TC_26_7_4_5_1.
2026/Jun/08 11:29:58.380133 EXECUTOR - Initialization of module TC_26_7_4_5_1 finished.
2026/Jun/08 11:29:58.380135 EXECUTOR - Initializing module TC_26_7_4_5_2.
2026/Jun/08 11:29:58.380139 EXECUTOR - Initialization of module TC_26_7_4_5_2 finished.
2026/Jun/08 11:29:58.380141 EXECUTOR - Initializing module TC_26_7_4_5_3.
2026/Jun/08 11:29:58.380146 EXECUTOR - Initialization of module TC_26_7_4_5_3 finished.
2026/Jun/08 11:29:58.380148 EXECUTOR - Initializing module TC_26_7_4_5_4_2.
2026/Jun/08 11:29:58.380152 EXECUTOR - Initialization of module TC_26_7_4_5_4_2 finished.
2026/Jun/08 11:29:58.380154 EXECUTOR - Initializing module TC_26_7_5_2.
2026/Jun/08 11:29:58.380158 EXECUTOR - Initialization of module TC_26_7_5_2 finished.
2026/Jun/08 11:29:58.380161 EXECUTOR - Initializing module TC_26_7_5_3.
2026/Jun/08 11:29:58.380165 EXECUTOR - Initialization of module TC_26_7_5_3 finished.
2026/Jun/08 11:29:58.380167 EXECUTOR - Initializing module TC_26_7_5_4.
2026/Jun/08 11:29:58.380171 EXECUTOR - Initialization of module TC_26_7_5_4 finished.
2026/Jun/08 11:29:58.380174 EXECUTOR - Initializing module TC_26_7_5_5.
2026/Jun/08 11:29:58.380178 EXECUTOR - Initialization of module TC_26_7_5_5 finished.
2026/Jun/08 11:29:58.380180 EXECUTOR - Initializing module TC_26_7_5_6.
2026/Jun/08 11:29:58.380184 EXECUTOR - Initialization of module TC_26_7_5_6 finished.
2026/Jun/08 11:29:58.380186 EXECUTOR - Initializing module TC_26_7_5_7_1.
2026/Jun/08 11:29:58.380191 EXECUTOR - Initialization of module TC_26_7_5_7_1 finished.
2026/Jun/08 11:29:58.380193 EXECUTOR - Initializing module TC_26_7_5_8_1.
2026/Jun/08 11:29:58.380197 EXECUTOR - Initialization of module TC_26_7_5_8_1 finished.
2026/Jun/08 11:29:58.380199 EXECUTOR - Initializing module TC_26_7_5_8_2.
2026/Jun/08 11:29:58.380203 EXECUTOR - Initialization of module TC_26_7_5_8_2 finished.
2026/Jun/08 11:29:58.380205 EXECUTOR - Initializing module TC_26_7_5_8_3.
2026/Jun/08 11:29:58.380209 EXECUTOR - Initialization of module TC_26_7_5_8_3 finished.
2026/Jun/08 11:29:58.380211 EXECUTOR - Initializing module TC_26_8_1_2_1_1.
2026/Jun/08 11:29:58.380215 EXECUTOR - Initialization of module TC_26_8_1_2_1_1 finished.
2026/Jun/08 11:29:58.380217 EXECUTOR - Initializing module TC_26_8_1_2_2_1.
2026/Jun/08 11:29:58.380221 EXECUTOR - Initialization of module TC_26_8_1_2_2_1 finished.
2026/Jun/08 11:29:58.380223 EXECUTOR - Initializing module TC_26_8_1_2_2_2.
2026/Jun/08 11:29:58.380227 EXECUTOR - Initialization of module TC_26_8_1_2_2_2 finished.
2026/Jun/08 11:29:58.380229 EXECUTOR - Initializing module TC_26_8_1_2_2_3.
2026/Jun/08 11:29:58.380234 EXECUTOR - Initialization of module TC_26_8_1_2_2_3 finished.
2026/Jun/08 11:29:58.380236 EXECUTOR - Initializing module TC_26_8_1_2_3_1.
2026/Jun/08 11:29:58.380241 EXECUTOR - Initialization of module TC_26_8_1_2_3_1 finished.
2026/Jun/08 11:29:58.380243 EXECUTOR - Initializing module TC_26_8_1_2_3_2.
2026/Jun/08 11:29:58.380247 EXECUTOR - Initialization of module TC_26_8_1_2_3_2 finished.
2026/Jun/08 11:29:58.380252 EXECUTOR - Initializing module TC_26_8_1_2_3_3.
2026/Jun/08 11:29:58.380257 EXECUTOR - Initialization of module TC_26_8_1_2_3_3 finished.
2026/Jun/08 11:29:58.380259 EXECUTOR - Initializing module TC_26_8_1_2_3_4.
2026/Jun/08 11:29:58.380263 EXECUTOR - Initialization of module TC_26_8_1_2_3_4 finished.
2026/Jun/08 11:29:58.380265 EXECUTOR - Initializing module TC_26_8_1_2_3_5.
2026/Jun/08 11:29:58.380269 EXECUTOR - Initialization of module TC_26_8_1_2_3_5 finished.
2026/Jun/08 11:29:58.380271 EXECUTOR - Initializing module TC_26_8_1_2_3_6.
2026/Jun/08 11:29:58.380275 EXECUTOR - Initialization of module TC_26_8_1_2_3_6 finished.
2026/Jun/08 11:29:58.380277 EXECUTOR - Initializing module TC_26_8_1_2_3_7.
2026/Jun/08 11:29:58.380281 EXECUTOR - Initialization of module TC_26_8_1_2_3_7 finished.
2026/Jun/08 11:29:58.380283 EXECUTOR - Initializing module TC_26_8_1_2_4_1.
2026/Jun/08 11:29:58.380287 EXECUTOR - Initialization of module TC_26_8_1_2_4_1 finished.
2026/Jun/08 11:29:58.380289 EXECUTOR - Initializing module TC_26_8_1_2_4_13.
2026/Jun/08 11:29:58.380294 EXECUTOR - Initialization of module TC_26_8_1_2_4_13 finished.
2026/Jun/08 11:29:58.380296 EXECUTOR - Initializing module TC_26_8_1_2_4_2.
2026/Jun/08 11:29:58.380300 EXECUTOR - Initialization of module TC_26_8_1_2_4_2 finished.
2026/Jun/08 11:29:58.380302 EXECUTOR - Initializing module TC_26_8_1_2_4_3.
2026/Jun/08 11:29:58.380306 EXECUTOR - Initialization of module TC_26_8_1_2_4_3 finished.
2026/Jun/08 11:29:58.380308 EXECUTOR - Initializing module TC_26_8_1_2_4_4.
2026/Jun/08 11:29:58.380313 EXECUTOR - Initialization of module TC_26_8_1_2_4_4 finished.
2026/Jun/08 11:29:58.380315 EXECUTOR - Initializing module TC_26_8_1_2_4_5.
2026/Jun/08 11:29:58.380319 EXECUTOR - Initialization of module TC_26_8_1_2_4_5 finished.
2026/Jun/08 11:29:58.380321 EXECUTOR - Initializing module TC_26_8_1_2_6_1.
2026/Jun/08 11:29:58.380325 EXECUTOR - Initialization of module TC_26_8_1_2_6_1 finished.
2026/Jun/08 11:29:58.380327 EXECUTOR - Initializing module TC_26_8_1_2_6_2.
2026/Jun/08 11:29:58.380331 EXECUTOR - Initialization of module TC_26_8_1_2_6_2 finished.
2026/Jun/08 11:29:58.380333 EXECUTOR - Initializing module TC_26_8_1_2_6_3.
2026/Jun/08 11:29:58.380337 EXECUTOR - Initialization of module TC_26_8_1_2_6_3 finished.
2026/Jun/08 11:29:58.380339 EXECUTOR - Initializing module TC_26_8_1_2_6_6.
2026/Jun/08 11:29:58.380344 EXECUTOR - Initialization of module TC_26_8_1_2_6_6 finished.
2026/Jun/08 11:29:58.380346 EXECUTOR - Initializing module TC_26_8_1_3_1_1.
2026/Jun/08 11:29:58.380350 EXECUTOR - Initialization of module TC_26_8_1_3_1_1 finished.
2026/Jun/08 11:29:58.380352 EXECUTOR - Initializing module TC_26_8_1_3_2_1.
2026/Jun/08 11:29:58.380356 EXECUTOR - Initialization of module TC_26_8_1_3_2_1 finished.
2026/Jun/08 11:29:58.380358 EXECUTOR - Initializing module TC_26_8_1_3_3_1.
2026/Jun/08 11:29:58.380363 EXECUTOR - Initialization of module TC_26_8_1_3_3_1 finished.
