======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_2_3 Test Case
2026/Jun/05 09:52:15.474747 EXECUTOR - Initializing module GSM_Functions.
2026/Jun/05 09:52:15.474767 EXECUTOR - Initialization of module GSM_Functions finished.
2026/Jun/05 09:52:15.474770 EXECUTOR - Initializing module PreGenRecordOf.
2026/Jun/05 09:52:15.474772 EXECUTOR - Initialization of module PreGenRecordOf finished.
2026/Jun/05 09:52:15.474774 EXECUTOR - Initializing module TC_26_2_1_3.
2026/Jun/05 09:52:15.474777 EXECUTOR - Initialization of module TC_26_2_1_3 finished.
2026/Jun/05 09:52:15.474779 EXECUTOR - Initializing module TC_26_2_2.
2026/Jun/05 09:52:15.474783 EXECUTOR - Initialization of module TC_26_2_2 finished.
2026/Jun/05 09:52:15.474785 EXECUTOR - Initializing module TC_26_2_3.
2026/Jun/05 09:52:15.474789 EXECUTOR - Initialization of module TC_26_2_3 finished.
2026/Jun/05 09:52:15.474791 EXECUTOR - Initializing module TC_26_6_11_1.
2026/Jun/05 09:52:15.474795 EXECUTOR - Initialization of module TC_26_6_11_1 finished.
2026/Jun/05 09:52:15.474797 EXECUTOR - Initializing module TC_26_6_11_2.
2026/Jun/05 09:52:15.474801 EXECUTOR - Initialization of module TC_26_6_11_2 finished.
2026/Jun/05 09:52:15.474803 EXECUTOR - Initializing module TC_26_6_12_1.
2026/Jun/05 09:52:15.474807 EXECUTOR - Initialization of module TC_26_6_12_1 finished.
2026/Jun/05 09:52:15.474809 EXECUTOR - Initializing module TC_26_6_12_2.
2026/Jun/05 09:52:15.474812 EXECUTOR - Initialization of module TC_26_6_12_2 finished.
2026/Jun/05 09:52:15.474815 EXECUTOR - Initializing module TC_26_6_12_3.
2026/Jun/05 09:52:15.474818 EXECUTOR - Initialization of module TC_26_6_12_3 finished.
2026/Jun/05 09:52:15.474831 EXECUTOR - Initializing module TC_26_6_12_4.
2026/Jun/05 09:52:15.474835 EXECUTOR - Initialization of module TC_26_6_12_4 finished.
2026/Jun/05 09:52:15.474837 EXECUTOR - Initializing module TC_26_6_13_10.
2026/Jun/05 09:52:15.474841 EXECUTOR - Initialization of module TC_26_6_13_10 finished.
2026/Jun/05 09:52:15.474843 EXECUTOR - Initializing module TC_26_6_13_9.
2026/Jun/05 09:52:15.474846 EXECUTOR - Initialization of module TC_26_6_13_9 finished.
2026/Jun/05 09:52:15.474848 EXECUTOR - Initializing module TC_26_6_1_1.
2026/Jun/05 09:52:15.474852 EXECUTOR - Initialization of module TC_26_6_1_1 finished.
2026/Jun/05 09:52:15.474854 EXECUTOR - Initializing module TC_26_6_1_2.
2026/Jun/05 09:52:15.474858 EXECUTOR - Initialization of module TC_26_6_1_2 finished.
2026/Jun/05 09:52:15.474860 EXECUTOR - Initializing module TC_26_6_1_3.
2026/Jun/05 09:52:15.474863 EXECUTOR - Initialization of module TC_26_6_1_3 finished.
2026/Jun/05 09:52:15.474866 EXECUTOR - Initializing module TC_26_6_1_4.
2026/Jun/05 09:52:15.474869 EXECUTOR - Initialization of module TC_26_6_1_4 finished.
2026/Jun/05 09:52:15.474871 EXECUTOR - Initializing module TC_26_6_1_5.
2026/Jun/05 09:52:15.474875 EXECUTOR - Initialization of module TC_26_6_1_5 finished.
2026/Jun/05 09:52:15.474877 EXECUTOR - Initializing module TC_26_6_2_1_1.
2026/Jun/05 09:52:15.474881 EXECUTOR - Initialization of module TC_26_6_2_1_1 finished.
2026/Jun/05 09:52:15.474883 EXECUTOR - Initializing module TC_26_6_2_1_2.
2026/Jun/05 09:52:15.474887 EXECUTOR - Initialization of module TC_26_6_2_1_2 finished.
2026/Jun/05 09:52:15.474889 EXECUTOR - Initializing module TC_26_6_2_1_3.
2026/Jun/05 09:52:15.474893 EXECUTOR - Initialization of module TC_26_6_2_1_3 finished.
2026/Jun/05 09:52:15.474895 EXECUTOR - Initializing module TC_26_6_2_2.
2026/Jun/05 09:52:15.474899 EXECUTOR - Initialization of module TC_26_6_2_2 finished.
2026/Jun/05 09:52:15.474901 EXECUTOR - Initializing module TC_26_6_2_3_1.
2026/Jun/05 09:52:15.474905 EXECUTOR - Initialization of module TC_26_6_2_3_1 finished.
2026/Jun/05 09:52:15.474907 EXECUTOR - Initializing module TC_26_6_2_3_2.
2026/Jun/05 09:52:15.474911 EXECUTOR - Initialization of module TC_26_6_2_3_2 finished.
2026/Jun/05 09:52:15.474918 EXECUTOR - Initializing module TC_26_6_2_4.
2026/Jun/05 09:52:15.474922 EXECUTOR - Initialization of module TC_26_6_2_4 finished.
2026/Jun/05 09:52:15.474924 EXECUTOR - Initializing module TC_26_6_3_1.
2026/Jun/05 09:52:15.474929 EXECUTOR - Initialization of module TC_26_6_3_1 finished.
2026/Jun/05 09:52:15.474931 EXECUTOR - Initializing module TC_26_6_3_4.
2026/Jun/05 09:52:15.474935 EXECUTOR - Initialization of module TC_26_6_3_4 finished.
2026/Jun/05 09:52:15.474937 EXECUTOR - Initializing module TC_26_6_4_1.
2026/Jun/05 09:52:15.474940 EXECUTOR - Initialization of module TC_26_6_4_1 finished.
2026/Jun/05 09:52:15.474942 EXECUTOR - Initializing module TC_26_6_4_2_2.
2026/Jun/05 09:52:15.474946 EXECUTOR - Initialization of module TC_26_6_4_2_2 finished.
2026/Jun/05 09:52:15.474948 EXECUTOR - Initializing module TC_26_6_5_1.
2026/Jun/05 09:52:15.474952 EXECUTOR - Initialization of module TC_26_6_5_1 finished.
2026/Jun/05 09:52:15.474954 EXECUTOR - Initializing module TC_26_6_5_2_1.
2026/Jun/05 09:52:15.474958 EXECUTOR - Initialization of module TC_26_6_5_2_1 finished.
2026/Jun/05 09:52:15.474960 EXECUTOR - Initializing module TC_26_6_8_1.
2026/Jun/05 09:52:15.474964 EXECUTOR - Initialization of module TC_26_6_8_1 finished.
2026/Jun/05 09:52:15.474966 EXECUTOR - Initializing module TC_26_6_8_2.
2026/Jun/05 09:52:15.474970 EXECUTOR - Initialization of module TC_26_6_8_2 finished.
2026/Jun/05 09:52:15.474972 EXECUTOR - Initializing module TC_26_6_8_3.
2026/Jun/05 09:52:15.474976 EXECUTOR - Initialization of module TC_26_6_8_3 finished.
2026/Jun/05 09:52:15.474978 EXECUTOR - Initializing module TC_26_6_8_4.
2026/Jun/05 09:52:15.474982 EXECUTOR - Initialization of module TC_26_6_8_4 finished.
2026/Jun/05 09:52:15.474984 EXECUTOR - Initializing module TC_26_6_8_5.
2026/Jun/05 09:52:15.474988 EXECUTOR - Initialization of module TC_26_6_8_5 finished.
2026/Jun/05 09:52:15.474990 EXECUTOR - Initializing module TC_26_7_1.
2026/Jun/05 09:52:15.474994 EXECUTOR - Initialization of module TC_26_7_1 finished.
2026/Jun/05 09:52:15.474996 EXECUTOR - Initializing module TC_26_7_2_1.
2026/Jun/05 09:52:15.475000 EXECUTOR - Initialization of module TC_26_7_2_1 finished.
2026/Jun/05 09:52:15.475002 EXECUTOR - Initializing module TC_26_7_2_2.
2026/Jun/05 09:52:15.475006 EXECUTOR - Initialization of module TC_26_7_2_2 finished.
2026/Jun/05 09:52:15.475008 EXECUTOR - Initializing module TC_26_7_3_1.
2026/Jun/05 09:52:15.475011 EXECUTOR - Initialization of module TC_26_7_3_1 finished.
2026/Jun/05 09:52:15.475013 EXECUTOR - Initializing module TC_26_7_3_2.
2026/Jun/05 09:52:15.475017 EXECUTOR - Initialization of module TC_26_7_3_2 finished.
2026/Jun/05 09:52:15.475019 EXECUTOR - Initializing module TC_26_7_4_1.
2026/Jun/05 09:52:15.475023 EXECUTOR - Initialization of module TC_26_7_4_1 finished.
2026/Jun/05 09:52:15.475026 EXECUTOR - Initializing module TC_26_7_4_2_1.
2026/Jun/05 09:52:15.475029 EXECUTOR - Initialization of module TC_26_7_4_2_1 finished.
2026/Jun/05 09:52:15.475031 EXECUTOR - Initializing module TC_26_7_4_2_2_1.
2026/Jun/05 09:52:15.475035 EXECUTOR - Initialization of module TC_26_7_4_2_2_1 finished.
2026/Jun/05 09:52:15.475037 EXECUTOR - Initializing module TC_26_7_4_2_2_2.
2026/Jun/05 09:52:15.475041 EXECUTOR - Initialization of module TC_26_7_4_2_2_2 finished.
2026/Jun/05 09:52:15.475043 EXECUTOR - Initializing module TC_26_7_4_2_3.
2026/Jun/05 09:52:15.475047 EXECUTOR - Initialization of module TC_26_7_4_2_3 finished.
2026/Jun/05 09:52:15.475049 EXECUTOR - Initializing module TC_26_7_4_2_4_1.
2026/Jun/05 09:52:15.475053 EXECUTOR - Initialization of module TC_26_7_4_2_4_1 finished.
2026/Jun/05 09:52:15.475055 EXECUTOR - Initializing module TC_26_7_4_2_4_2.
2026/Jun/05 09:52:15.475059 EXECUTOR - Initialization of module TC_26_7_4_2_4_2 finished.
2026/Jun/05 09:52:15.475061 EXECUTOR - Initializing module TC_26_7_4_2_4_3.
2026/Jun/05 09:52:15.475065 EXECUTOR - Initialization of module TC_26_7_4_2_4_3 finished.
2026/Jun/05 09:52:15.475067 EXECUTOR - Initializing module TC_26_7_4_2_4_4.
2026/Jun/05 09:52:15.475075 EXECUTOR - Initialization of module TC_26_7_4_2_4_4 finished.
2026/Jun/05 09:52:15.475077 EXECUTOR - Initializing module TC_26_7_4_2_4_5.
2026/Jun/05 09:52:15.475081 EXECUTOR - Initialization of module TC_26_7_4_2_4_5 finished.
2026/Jun/05 09:52:15.475083 EXECUTOR - Initializing module TC_26_7_4_3_1.
2026/Jun/05 09:52:15.475087 EXECUTOR - Initialization of module TC_26_7_4_3_1 finished.
2026/Jun/05 09:52:15.475089 EXECUTOR - Initializing module TC_26_7_4_3_2.
2026/Jun/05 09:52:15.475093 EXECUTOR - Initialization of module TC_26_7_4_3_2 finished.
2026/Jun/05 09:52:15.475095 EXECUTOR - Initializing module TC_26_7_4_3_3.
2026/Jun/05 09:52:15.475098 EXECUTOR - Initialization of module TC_26_7_4_3_3 finished.
2026/Jun/05 09:52:15.475100 EXECUTOR - Initializing module TC_26_7_4_3_4.
2026/Jun/05 09:52:15.475104 EXECUTOR - Initialization of module TC_26_7_4_3_4 finished.
2026/Jun/05 09:52:15.475106 EXECUTOR - Initializing module TC_26_7_4_4.
2026/Jun/05 09:52:15.475110 EXECUTOR - Initialization of module TC_26_7_4_4 finished.
2026/Jun/05 09:52:15.475112 EXECUTOR - Initializing module TC_26_7_4_5_1.
2026/Jun/05 09:52:15.475116 EXECUTOR - Initialization of module TC_26_7_4_5_1 finished.
2026/Jun/05 09:52:15.475118 EXECUTOR - Initializing module TC_26_7_4_5_2.
2026/Jun/05 09:52:15.475122 EXECUTOR - Initialization of module TC_26_7_4_5_2 finished.
2026/Jun/05 09:52:15.475124 EXECUTOR - Initializing module TC_26_7_4_5_3.
2026/Jun/05 09:52:15.475128 EXECUTOR - Initialization of module TC_26_7_4_5_3 finished.
2026/Jun/05 09:52:15.475130 EXECUTOR - Initializing module TC_26_7_4_5_4_2.
2026/Jun/05 09:52:15.475134 EXECUTOR - Initialization of module TC_26_7_4_5_4_2 finished.
2026/Jun/05 09:52:15.475136 EXECUTOR - Initializing module TC_26_7_5_2.
2026/Jun/05 09:52:15.475140 EXECUTOR - Initialization of module TC_26_7_5_2 finished.
2026/Jun/05 09:52:15.475142 EXECUTOR - Initializing module TC_26_7_5_3.
2026/Jun/05 09:52:15.475146 EXECUTOR - Initialization of module TC_26_7_5_3 finished.
2026/Jun/05 09:52:15.475148 EXECUTOR - Initializing module TC_26_7_5_4.
2026/Jun/05 09:52:15.475151 EXECUTOR - Initialization of module TC_26_7_5_4 finished.
2026/Jun/05 09:52:15.475154 EXECUTOR - Initializing module TC_26_7_5_5.
2026/Jun/05 09:52:15.475157 EXECUTOR - Initialization of module TC_26_7_5_5 finished.
2026/Jun/05 09:52:15.475159 EXECUTOR - Initializing module TC_26_7_5_6.
2026/Jun/05 09:52:15.475164 EXECUTOR - Initialization of module TC_26_7_5_6 finished.
2026/Jun/05 09:52:15.475166 EXECUTOR - Initializing module TC_26_7_5_7_1.
2026/Jun/05 09:52:15.475169 EXECUTOR - Initialization of module TC_26_7_5_7_1 finished.
2026/Jun/05 09:52:15.475171 EXECUTOR - Initializing module TC_26_7_5_8_1.
2026/Jun/05 09:52:15.475175 EXECUTOR - Initialization of module TC_26_7_5_8_1 finished.
2026/Jun/05 09:52:15.475177 EXECUTOR - Initializing module TC_26_7_5_8_2.
2026/Jun/05 09:52:15.475181 EXECUTOR - Initialization of module TC_26_7_5_8_2 finished.
2026/Jun/05 09:52:15.475183 EXECUTOR - Initializing module TC_26_7_5_8_3.
2026/Jun/05 09:52:15.475187 EXECUTOR - Initialization of module TC_26_7_5_8_3 finished.
2026/Jun/05 09:52:15.475189 EXECUTOR - Initializing module TC_26_8_1_2_1_1.
2026/Jun/05 09:52:15.475192 EXECUTOR - Initialization of module TC_26_8_1_2_1_1 finished.
2026/Jun/05 09:52:15.475194 EXECUTOR - Initializing module TC_26_8_1_2_2_1.
2026/Jun/05 09:52:15.475198 EXECUTOR - Initialization of module TC_26_8_1_2_2_1 finished.
2026/Jun/05 09:52:15.475200 EXECUTOR - Initializing module TC_26_8_1_2_2_2.
2026/Jun/05 09:52:15.475204 EXECUTOR - Initialization of module TC_26_8_1_2_2_2 finished.
2026/Jun/05 09:52:15.475207 EXECUTOR - Initializing module TC_26_8_1_2_2_3.
2026/Jun/05 09:52:15.475210 EXECUTOR - Initialization of module TC_26_8_1_2_2_3 finished.
2026/Jun/05 09:52:15.475212 EXECUTOR - Initializing module TC_26_8_1_2_3_1.
2026/Jun/05 09:52:15.475216 EXECUTOR - Initialization of module TC_26_8_1_2_3_1 finished.
2026/Jun/05 09:52:15.475218 EXECUTOR - Initializing module TC_26_8_1_2_3_2.
2026/Jun/05 09:52:15.475222 EXECUTOR - Initialization of module TC_26_8_1_2_3_2 finished.
2026/Jun/05 09:52:15.475227 EXECUTOR - Initializing module TC_26_8_1_2_3_3.
2026/Jun/05 09:52:15.475231 EXECUTOR - Initialization of module TC_26_8_1_2_3_3 finished.
2026/Jun/05 09:52:15.475233 EXECUTOR - Initializing module TC_26_8_1_2_3_4.
2026/Jun/05 09:52:15.475236 EXECUTOR - Initialization of module TC_26_8_1_2_3_4 finished.
2026/Jun/05 09:52:15.475238 EXECUTOR - Initializing module TC_26_8_1_2_3_5.
2026/Jun/05 09:52:15.475242 EXECUTOR - Initialization of module TC_26_8_1_2_3_5 finished.
2026/Jun/05 09:52:15.475244 EXECUTOR - Initializing module TC_26_8_1_2_3_6.
2026/Jun/05 09:52:15.475248 EXECUTOR - Initialization of module TC_26_8_1_2_3_6 finished.
2026/Jun/05 09:52:15.475250 EXECUTOR - Initializing module TC_26_8_1_2_3_7.
2026/Jun/05 09:52:15.475254 EXECUTOR - Initialization of module TC_26_8_1_2_3_7 finished.
2026/Jun/05 09:52:15.475256 EXECUTOR - Initializing module TC_26_8_1_2_4_1.
2026/Jun/05 09:52:15.475260 EXECUTOR - Initialization of module TC_26_8_1_2_4_1 finished.
2026/Jun/05 09:52:15.475262 EXECUTOR - Initializing module TC_26_8_1_2_4_13.
2026/Jun/05 09:52:15.475266 EXECUTOR - Initialization of module TC_26_8_1_2_4_13 finished.
2026/Jun/05 09:52:15.475268 EXECUTOR - Initializing module TC_26_8_1_2_4_2.
2026/Jun/05 09:52:15.475272 EXECUTOR - Initialization of module TC_26_8_1_2_4_2 finished.
2026/Jun/05 09:52:15.475274 EXECUTOR - Initializing module TC_26_8_1_2_4_3.
2026/Jun/05 09:52:15.475278 EXECUTOR - Initialization of module TC_26_8_1_2_4_3 finished.
2026/Jun/05 09:52:15.475280 EXECUTOR - Initializing module TC_26_8_1_2_4_4.
2026/Jun/05 09:52:15.475283 EXECUTOR - Initialization of module TC_26_8_1_2_4_4 finished.
2026/Jun/05 09:52:15.475285 EXECUTOR - Initializing module TC_26_8_1_2_4_5.
2026/Jun/05 09:52:15.475289 EXECUTOR - Initialization of module TC_26_8_1_2_4_5 finished.
2026/Jun/05 09:52:15.475291 EXECUTOR - Initializing module TC_26_8_1_2_6_1.
2026/Jun/05 09:52:15.475295 EXECUTOR - Initialization of module TC_26_8_1_2_6_1 finished.
2026/Jun/05 09:52:15.475297 EXECUTOR - Initializing module TC_26_8_1_2_6_2.
2026/Jun/05 09:52:15.475301 EXECUTOR - Initialization of module TC_26_8_1_2_6_2 finished.
2026/Jun/05 09:52:15.475303 EXECUTOR - Initializing module TC_26_8_1_2_6_3.
2026/Jun/05 09:52:15.475307 EXECUTOR - Initialization of module TC_26_8_1_2_6_3 finished.
2026/Jun/05 09:52:15.475309 EXECUTOR - Initializing module TC_26_8_1_2_6_6.
2026/Jun/05 09:52:15.475313 EXECUTOR - Initialization of module TC_26_8_1_2_6_6 finished.
2026/Jun/05 09:52:15.475315 EXECUTOR - Initializing module TC_26_8_1_3_1_1.
